"","ghfk; I"
"","fiuNahuf; fhty; jpizf;fsj;ijj; jhgpj;jy;"
"fiuNahuf;","2.  (1)  fiuNahuf;  fhty;  jpizf;fsnkhd;wpUj;jy;"
"fhty;",""
"","Ntz;Lk;.    ,J  fiuNahuf;  fhty;  gzpg;ghsu;"
"jpizf;fsk;.",""
"","jiyikajpgjpapd;  fl;Lg;ghl;bd; fPopUj;jy; Ntz;Lk; ."
"","(2)  fiuNahuf;  fhty;  jpizf;fsk;  ,r;rl;lj;jpy;"
"","Fwpj;Jiuf;fg;gl;l  jj;Jtq;fisAk;>  flikfisAk;>"
"","gzpfisAk; eilKiwg;gLj;Jk; nghWg;G xg;gilf;fg;"
"","ngw;wpUj;jy; Ntz;Lk; vd;gJld;> fiuNahuf; fhty; Nrit"
"","KiwahfTk;  tpidj;jpwDlDk;  nraw;gLtjw;Fg;"
"","nghWg;GilajhjYk; Ntz;Lk;."
"fiuNahuf;","3. ,r;rl;lj;jpd; Vw;ghLfSf;fpzq;f fiuNahuf; fhty;"
"fhty; jpizf;",""
"","N r i t   v d   m i o f ; f g ; g l T s ; s   N r i t n a h d ; W"
"fsj;ijj;",""
"jhgpj;jy;.","jhgpf;fg;gLjy; Ntz;Lk;.  ,J fiuNahu ,lg;gug;GfspYk;"
"",",yq;iff; flNyhu tyaq;fspYk; Mo; flypYk; rl;lj;ij"
"","tYTf;fpLk; gzpf;Fg; nghWg;Gilajhjy; Ntz;Lk;."
