"","10
2009 Mk; Mz;bd; 41 Mk; ,yf;f> fiuNahuf;"
"","fhty; jpizf;fsr; rl;lk;"
"","(2) vtNuDk; Ms; (1) Mk; cl;gphptpd;fPo; jpizf;fsj;jpd;"
"","gzpahl;nlhFjpf;F epakpf;fg;gLkplj;J> mj;jifa Ms;"
"","gzpahl;nlhFjpapd;  NtW  vtNuDk;  cWg;gpdiug;"
"","Nghd;W> mNj xOf;fhw;Wf; flg;ghl;bw;F mike;jtuhjy;"
"","Ntz;Lk;."
"jtWfs;.","18. mtuJ flikfis epiwNtw;Wifapy; ,r;rl;lj;jpd;"
"","my;yJ vOj;jpyhd NtNwNjDk; rl;lj;jpd; Vw;ghl;bw;F"
"","Kuzhfr; nraw;gLk; fiuNahuf; fhty; mYtyu; vtUk;"
"","jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lk;  vd;gJld;>"
"","e
jpthndhUtuhy; tprhuiz nra;ag;gLtjw;Fk; kw;Wk;"
"","mj;jifa  jtWf;Ff;  Fwpj;Jiuf;fg;glf;  $bathwhd"
"","mj;jifa jz;lidahy; jz;bf;fg;gLtjw;Fk; MshjYk;"
"","Ntz;Lk;."
"xOq;F tpjpfs;.","19. (1) mikr;ruhdtu; kjpAiug; Nguitapd; tpjg;Giu"
"","apd;kPJ ,r;rl;lj;jpd; Nfhl;ghLfSf;Fk; Vw;ghLfSf;Fk;"
"","gadspg;gjw;Fk; mj;Jld; tpjpj;Jiuf;fg;glNtz;Lnkd"
"",",r;rl;lj;jhy; Njitg;gLj;jg;gl;l fUkq;fs; njhlu;gpYk;"
"","my;yJ vf;fUkq;fs; njhlu;gpy; xOq;Ftpjpfs; Mf;fg;gL"
"","tjw;F mjpfhukspf;fg;gLfpd;wNjh my;yJ Njitg;gLj;"
"","jg;gLfpd;wNjh mf;fUkq;fs; njhlu;gpYk; xOq;Ftpjpfis"
"","Mf;fyhk;."
"","(2) Xuhk; cl;gpupthy; cupj;jhf;fg;gl;l jj;Jtq;fspd;"
"","nghJikf;Fg;  gq;fkpd;wp  gpd;tUk;  VNjDk;  my;yJ"
"","vy;yhf; fUkq;fs; njhlu;gpYk; xOq;Ftpjpfs; Mf;fg;gl;l"
"","yhk; :-"
"","(m)
fiuNahuf;  fhty;  jpizf;fsj;jpd;  mikg;G>"
"","MSif> jifikfs;> Miz mj;Jld; xOf;fhW@"
"","(M)
fiuNahuf; fhty; jpizf;fsj;jpw;F Ml;fspd;"
"","Ml;Nru;g;G@"
"","(,)
fiuNahuf; fhty; jpizf;fsj;jpd; cWg;gpdu;"
"","fsJ Nrit epge;jidfs;@"
"","(<) mYtyu;fspdJk;> fPo; epiy mYtyu;fspdJk;"
"","kw;Wk; NtW Ml;fspdJk; gjtp tupir> jj;Jtq;"
"","fs; mj;Jld; mjpfhuk;@"
