"","11. mikr;ru; kjpAiug; Nguitnahd;iw epakpj;jy; Ntz;"
"Lk;.  ,J gpd;tUNthiuf; nfhz;bUj;jy; Ntz;Lk;:-",""
"(m)","gpd;tUk; gjtpepiy cWg;gpdu;fs;:-"
"",""
"","(i)"
"","mikr;rupd;mikr;Rr;  nrayhsu;  my;yJ"
"","mtuJ gpujpepjp @"
"",""
"","(ii)"
"","ghd mikr;rupd; mikr;Rr; nrayhsu; my;"
"","yJ mtuJ gpujpepjp @"
"",""
"","(iii)"
"","mikr;rupd; mikr;Rr; nrayhsu; my;yJ"
"","mtuJ gpujpepjp @"
"",""
"","(iv)"
"","tplaj;jpw;Fg;    nghWg;ghd    mikr;rupd;"
"","mikr;Rr; nrayhsu; my;yJ mtuJ gpujpepjp@"
"","(v) #oy;  kw;Wk;  ,aw;if  tsq;fs;  vd;Dk;"
"","tplaj;jpw;Fg;  nghWg;ghd  mikr;rhpd;"
"","mikr;Rr; nrayhsu; my;yJ mtuJ gpujpepjp@"
"",""
"","(vi)"
"","nghWg;ghd mikr;rupd; mikr;Rr; nrayh"
"","su; my;yJ mtuJ gpujpepjp @"
"",""
"","(vii)"
"",""
"","(viii)"
"","ld;"
"",""
"","(xi)"
"","ghsu; jiyikajpgjp @"
