"Vw;ghL  nra;ag;glhjpUf;fpd;wJkhd  NtW",""
"VNjDk; fUkk;.",""
"(3)  mikr;ruhy;  Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;>",""
"mj;jifa ntspaPl;Lj; jpfjpad;W my;yJ xOq;Ftpjpapy;",""
"tpjpj;Jiuf;fg;glf;$bathwhd    mj;jifa  gpe;jpa",""
"jpfjpad;W eilKiwf;F tUjYk;  Ntz;Lk;.",""
"(4)  mikr;ruhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"mJ th;j;jkhdpapy; ntspaplg;gl;ljd;gpd;du; trjpg;glf;",""
"$ba  tpiutpy;  mq;fPfhuj;jpw;nfd  ghuhSkd;wj;jpd;",""
"Kd;dpiyf;Ff;  nfhzug;gLjy;  Ntz;Lk;.    mt;thW",""
"mq;fPfupf;fg;glhj VNjDk; xOq;Ftpjp mj;jifa mq;fPfhu",""
"kWg;gpd;  NjjpapypUe;J>  Mdhy;  mjd;fPo;  Kd;du;",""
"nra;ag;gl;l vjw;Fk; gq;fkpd;wp ,y;yhnjhopf;fg;gl;ljhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"(5)  VNjDk;  xOq;Ftpjp  ,y;yhnjhopf;fg;gl;ljhff;",""
"fUjg;gl;l Njjp gw;wpa mwptpj;jy; th;j;jkhdpapy; ntsp",""
"aplg;gLjy; Ntz;Lk;.",""
"20. mikr;ruitapd; Kbnthd;iwg; gpd;gw;wp jhgpf;fg;","flw;nwhopy;"
"","kw;Wk;  ePu;tho;"
"gl;lJk; jw;nghOJ flw;nwhopy; kw;Wk; ePu;tho; capupd",""
"","capupd tsq;fs;"
"tsq;fs; mikr;irr; rhu;e;Js;sJkhd fiuNahuf; fhty;",""
"","mikr;irr;"
"$W ,r;rl;lk; eilKiwf;F tUk; NjjpapypUe;J vy;yh",""
"","Nru;e;j"
"MszpapdUlDk; Mjdq;fs; kw;Wk; Vida nrhj;Jf;fS","fiuNahuf;"
"lDk; Nru;j;J ghJfhg;G kw;Wk; nghJkf;fs; ghJfhg;G","fhty; $wpid"
"mikr;Rf;F khw;wg;gl;ljhjy; Ntz;Lk;.","khw;Wjy;."
