"Gupe;Js;sjhf ek;Gtjw;F mjw;Ff; fhuzkpUf;fpd;",""
"wNjh me;j Misf; ifJ nra;tjw;Fk;.",""
"(2)  Xuhk;  cl;gpuptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;",""
"Ml;Gyf; flypDs; VNjDk; fyj;jpd; nryT ghjfkw;w",""
"nthU  nrythf  ,Ug;gpd;>  mf;fyk;  Ms;Gyf;  flypd;",""
",lg;gug;gpDs;  ifJ  nra;ag;gLjNyh  my;yJ  jLj;J",""
"itf;fg;gLjNyh MfhJ.",""
",g;gpuptpd;  Nehf;fj;jpw;F  fynkhd;wpd;  nrythdJ",""
",yq;ifapd;  mikjpf;F>  ey;nyhOq;fpw;F  my;yJ",""
"ghJfhg;gpw;F  gq;fkpy;yhjjhapd;  ghjfkw;w  nryth",""
"Fk;.",""
"6. fiuNahuf; fhty; jpizf;fsj;jpd; fiuNahuf; fhty;","fiuNahuf;"
"","fhty; jpizf;"
"mYtyu; xt;nthUtUk; 1979Mk; Mz;bd; 15Mk; ,yf;f>",""
"","fsj;jpd;"
"Fw;wtpay; eltbf;ifr; rl;lf;Nfhitr; rl;lj;jpd; fUj;njy;","cWg;gpdu;fs;"
"iyf;Fs;Sk;  kd;Wk;  mjd;  Nehf;fq;fSf;Fk;  rkhjhd","rkhjhd"
"","mYtyu;fshff;"
"mYtyu; xUtuhff; fUjg;gLjy; Ntz;Lk;.",""
"","fUjg;gLjy;."
"7. fiuNahug; ghJfhg;G mYtyu;fs; jq;fs; flikfis","gilf; fyq;fis"
"","vLj;Jr;"
"epiwNtw;Wtjw;F gilf;fyq;fs; mtrpakhfpd;w msTf;F",""
"","nry;Yjy;."
"mtw;iw vLj;Jr; nry;yyhk;.  fiuNahug; ghJfhg;G",""
"mYtyu;fs; vLj;J  nry;yf;$ba MAjq;fspd; tFjpfs;",""
"tpjpj;Jiuf;fg;gl;lthwhapUj;jy; Ntz;Lk;.",""
