"Local Authorities (Special Provisions)
3",""
"Act, No. 21 of 2012",""
"(2)
by the repeal of subsection (7) of that section and",""
"the  substitution    therefor  of  the  following",""
"subsection:—",""
"“(7)  Whenever the office of Mayor of a Municipal",""
"Council falls vacant, notice of such vacancy shall",""
"forthwith  be  given  by  the  Commissioner  to  the",""
"Commissioner  of  Local  Government  and  the",""
"Commissioner  of  Local  Government  shall",""
"thereupon  proceed  to  fill  such  vacancy  in  the",""
"manner  provided  for  the  same  in  the  Local",""
"Authorities Elections Ordinance (Cap. 262).”.",""
"5.
Section  26  of  the  principal  enactment  is  hereby","Replacement  of"
"","subsection  (3)  of"
"amended  by  the  repeal  of  subsection  (3)  thereof  and  the",""
"","section  26  of  the"
"substitution therefor of the following:—",""
"","principal"
"","enactment."
"“(3)
A  Councillor  other  than  the  Mayor  shall  not  be",""
"eligible for election to—",""
"(a)
any two Standing Committees, until every other",""
"Councillor has been elected to serve on at least",""
"two Standing Committees;",""
"(b)
any  three  Standing  Committees,  until  every",""
"other Councillor has been elected to serve on at",""
"least one Standing Committee:",""
"Provided that, in any event a Councillor shall",""
"not be eligible to be elected to more than three",""
"Standing Committees.”.",""
"","Replacement  of"
"6.
Section  189  of  the  principal  enactment  is  hereby",""
"","section  189  of"
"amended by the repeal of section 189 and the substitution",""
"","the  principal"
"therefor of the following:—",""
"","enactment."
"“Cheques,",""
"189.  All cheques and orders for the payment",""
"Orders  &c.",""
"of moneys out of the Municipal Fund shall be",""
"for  payment",""
"out  of  the
signed  by  two  officers  authorized  by  the",""
"Municipal",""
"Council other than the Mayor and the Bank in",""
"Fund.",""
