"","Local Authorities (Special Provisions)
1",""
"","Act, No. 21 of 2012",""
"","[Certified on 15th November, 2012]",""
"L.D.—O. 19/2008.","",""
"AN ACT TO AMEND THE MUNICIPAL COUNCILS ORDINANCE, THE URBAN","",""
"","COUNCILS  ORDINANCE  AND  THE  PRADESHIYA  SHABHA  ACT,",""
"NO. 15 OF 1987.","",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","(1) This Act may be cited as the Local Authorities","Short  title  and"
"","","the  applicability."
"(Special Provisions) Act, No. 21 of 2012 and shall come into","",""
"operation on such date as the Minister may appoint by Order","",""
"published in the Gazette.","",""
"","(2) The provisions of sections 5, 9 and 13 of this Act shall",""
"be  applicable  to  the  election  of  a  Mayor  of  a  Municipal","",""
"Council or a Chairman of an Urban Council or Pradeshiya","",""
"Sabha, as the case may be, where such election is being held","",""
"in terms of the provisions of the Local Authorities Elections","",""
"Ordinance (Chapter 262) as amended by Act, No. 21 of 2012.","",""
"","PART I",""
"","AMENDMENTS TO THE MUNICIPAL COUNCILS ORDINANCE",""
"","(CHAPTER 252)",""
"2.","Section  5  of  the  Municipal  Councils  Ordinance","Replacement  of"
"","","section  5  of"
"(Chapter  252)  (hereinafter  in  this  Part  referred  to  as  the","",""
"","","Chapter  252."
"“principal enactment”) is hereby repealed and the following","",""
"section is substituted therefor :—","",""
