"Local Authorities (Special Provisions)
9",""
"Act, No. 21 of 2012",""
"17.
Section  169  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  169  of"
"amended  by  the  substitution  for  the  words  “budget  of  the",""
"","the  principal"
"Pradeshiya Sabha” of the folowing:—",""
"","enactment."
"“budget of the Pradeshiya Sabha:",""
"Provided  that,  if  the  Council  according  to  sections",""
"168 and 169 of this Act modifies or rejects all or any items in",""
"any budget or supplementary budget or adds any item thereto",""
"which  was  submitted  to  the  Council  at  any  time  by  the",""
"Chairman  after  a  period  of 
two  years  since 
the",""
"commencement of the term of office of the Council, and if",""
"the Chairman does not agree to such decision of the Council,",""
"he shall resubmit the said budget to the Council for further",""
"consideration. Where a budget or supplementary budget is",""
"not  passed  by  the  Council  within  two  weeks  after  it  is",""
"resubmitted  for  the  second  time,  the  Chairman  shall  be",""
"deemed to have resigned from the office of Chairman at the",""
"end of the said period of two weeks.”.",""
"18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","of  inconsistency."
"prevail.",""
