"10.","Section 19 of the principal enactment as amended"
"by  Law  No.  24  of  1977,    is  hereby  further    amended  as",""
"follows:—",""
"(1)","in subsection (1) of that section, by the substitution"
"","for the words “in accordance with the provisions of"
"","written  law  for  the  time  being  applicable  in  that"
"","behalf.”,  of  the  words  “in  accordance  with  the"
"","provisions  of  the  Local  Authorities  Elections"
"","Ordinance (Cap. 262).”;"
"(2)","in subsection (2) of that section, by the substitution"
"","for  all  the  words  from  the  words  “vacates  such"
"","office.”, to the end of that subsection, of the words"
