"","Local Authorities (Special Provisions)
7",""
"","Act, No. 21 of 2012",""
"item thereto which was submitted to the Council at any time","",""
"by  the  Chairman  after  a  period  of  two  years  since  the","",""
"commencement of the term of office of the Council, and if","",""
"the Chairman does not agree to such decision of the Council,","",""
"he shall resubmit the said budget to the Council for further","",""
"consideration. Where a budget or supplementary budget is","",""
"not  passed  by  the  Council  within  two  weeks  after  it  is","",""
"resubmitte for the second time, the Chairman shall be deemed","",""
"to have been resigned from the office of Chairman at the end","",""
"of the said period of two weeks.”.","",""
"13.","Section 184 of the principal enactment as amended","Amendment  of"
"","","section  184  of"
"by  Law  No.  24  of  1977,  is  hereby  further  amended  in","",""
"","","the  principal"
"subsection  (3)  of  that  section,  by  the  substitution  for  the","",""
"","","enactment."
"words “and the provisions of written law for the time being","",""
"applicable in that behalf ”, of the words “and the provisions","",""
"of the Local Authorities Elections Ordinance (Cap. 262)”.","",""
"","","Amendment  of"
"14.","Section 249 of the principal enactment as amended",""
"","","section  249  of"
"by Law No. 24 of 1977, is hereby further amended in the","",""
"","","the  principal"
"definition of the expression “Chairman and Vice Chairman”,","",""
"","","enactment."
"by the substitution for the words “the provisions of written","",""
"law  for  the  time  being  applicable  in  that  behalf;”,  of  the","",""
"words  “the  provisions  of  the  Local  Authorities  Elections","",""
"Ordinance (Cap. 262);”.","",""
"","PART III",""
"","AMENDMENTS TO THE PRADESHIYA SABHA ACT, NO. 15 OF 1987",""
"","","Amendment  of"
"15.","Section 4 of the Pradeshiya Sabha Act, No. 15 of",""
"","","section  4  of  Act"
"1987  (hereinafter  in  this  Part  referred  to  as  the  “principal","",""
"","","No.  15  of  1987."
"enactment”)  is hereby repealed and the following section is","",""
"subtituted therefore:—","",""
