"9
2012 Mk; Mz;bd; 6 Mk; ,yf;f> khj;jiw uh`+y",""
"fy;Y}hp gioa khzth;  rq;fk; (nfhOk;Gf; fpis)",""
"($l;bizj;jy;) rl;lk;",""
"","FbaurpdJk;"
"15.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;",""
"","kw;iwNahhpdJk;"
"chpikfisNaDk;  mj;Jld;  VNjDk;  murpay;  my;yJ",""
"","chpikfisg;"
"$l;bizf;fg;gl;l 
FOtpdJ 
chpikfisNaDk;","NgZjy;."
"gq;fg;gLj;JjNyh  my;yJ  ghjpj;jNyh  MfhJ.",""
"16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp",""
"","gl;rj;jpy;  rpq;fs"
"epw;wy; Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;."
