"me;jf;  fzf;fhsh;  FOkk;  xd;W  vd;W",""
"nghUshFk;.",""
"",""
"9.  $l;Lj;jhgdj;jpd;  ,yr;rpid  nrayhshpd;  fl;Lf;","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"fhg;gpypUj;jy;  Ntz;Lnkd;gJld;  $l;Lj;jhgdj;jpd;",""
"jiythpdJk;  nrayhshpdJk;  my;yJ  rigahy;  Kiw",""
"ahf  mjpfhukspf;fg;gl;l  mj;jifa  NtW  mYtyhpdJk;",""
"Kd;dpiyapyd;wp  rhrdk;  vjpYk;  nghwpf;fg;gLjyhfhJ.",""
"mth;fs;  jhq;fs;  rKfkhapUe;jikf;F  milahskhf",""
"mr;rhrdj;jpy; jq;fs; ngah;fis vOjpf; ifnahg;gkpLjy;",""
"Ntz;Lk;.  mj;jifa  ifnahg;gkpLjy;  rhl;rpnahUtuhf",""
"vtNuDkhs;  ifnahg;gkpLtjpdpd;W  jdpNtwhdjhjy;",""
"Ntz;Lk;.",""
"10.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neh;Ke;jpa","rq;fj;jpdhy;"
"","nrYj;jg;glTs;s"
"ehsd;W rq;fj;jpw;Fhpa vy;yhj; jdpRfSk;> nghWg;Gf;fSk;",""
"","jdpRfSk;"
",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;",""
"","rq;fj;jpw;Fr;"
"nrYj;jg;gLjYk; nfhLj;Jj; jPh;f;fg;gLjYk; Ntz;Lnkd;g","nrYj;jg;glTs;s"
"","jdpRfSk;."
"Jld;>  me;ehsd;W  rq;fj;jpw;F  tUkjpahfTs;s  vy;yhf;",""
"jdpRfSk;  nrYj;jg;gLjw;Fhpa  xg;gg;gzq;fs;>  cjT",""
"njhiffs;  MfpadTk;  ,r;rl;lj;jpd;  Nehf;fj;jpw;fhff;",""
"$l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"11.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;  $l;Lj;jhg","cWg;gpdh;fspd;"
"","nghWg;Gf;fis"
"dj;jpd;  jdpRfisAk;  nghWg;Gf;fisAk;  jPh;f;Fk;",""
"","tiuaWj;jy;."
"Nehf;fj;jpw;fhf  my;yJ  NtNwNjDk;  Nehf;fj;jpw;fhf>",""
"mj;jifa  cWg;gpdhpd;  cWg;ghz;ikf;  fl;lzkhf",""
"tUkjpahd njhifia tpQ;rpa vjidAk; nrYj;Jtjw;Fk;",""
"nghWg;GilatuhjyhfhJ.",""
"12.  vt;tpjj;jpNyDk;  ngwg;gl;l  $l;Lj;jhgdq;fspd;","gzq;fisAk;"
"","Mjdq;fisAk;"
"gzq;fSk;  Mjdq;fSk;  ,jdfj;J  vLj;Jf;fhl;lg;gl;l",""
"","gpuNahfpj;jy;."
"mjd;  Fwpf;Nfhs;fis  Nkk;gLj;Jtjw;fhf  khj;jpuk;",""
