"5
2012 Mk; Mz;bd; 6 Mk; ,yf;f> khj;jiw uh`+y",""
"fy;Y}hp gioa khzth;  rq;fk; (nfhOk;Gf; fpis)",""
"($l;bizj;jy;) rl;lk;",""
"(m) cWg;ghz;ikia  tFg;ghf;fk;  nra;jy;>  mj;Jld;",""
"cWg;gpdh;fisr; Nrh;j;jy;> mth;fs; gjtp tpyFjy;",""
"my;yJ mth;fis tpyf;Fjy; @",""
"(M) $l;Lj;jhgdj;jpd;  gjtp  jhq;Feh;fisj;  Njh;e;",""
"njLj;jy;> mth;fs; gjtp tpyFjy; my;yJ gjtp",""
"apypUe;J  mfw;wg;gLjy;  kw;Wk;  mth;fspd;  jj;J",""
"tq;fs;> flikfs;> gzpfs; @",""
"(,) $l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;",""
"fs;>  Nritahsh;fs;  vd;Nghhpd;  jj;Jtq;fSk;>",""
"elj;ijAk;> flikfSk;> gzpfSk; @",""
"(<) $l;Lj;jhgdj;jpdJk;  FOtpdJk;  $l;lq;fisf;",""
"$l;LjYk; elhj;JjYk; njhlh;ghff; filg;gpbf;fg;",""
"glNtz;ba eltbf;ifKiwAk;> mj;jifa $l;lq;",""
"fspd;  Neuq;fSk;>  ,lq;fSk;>  mwptpj;jy;fSk;>",""
"epfo;r;rp  epuYk;>  mjw;fhd  $l;lelg;ngz;Zk;",""
"mjpy; mYty;fis elhj;JjYk; @ mj;Jld;",""
"(c) $l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;",""
"Kfhik  nra;jYk;  mj;Jld;  $l;Lj;jhgdj;jpd;",""
"epjpapd; fl;Lf;fhg;Gk;.",""
"(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp> (1) Mk;",""
"cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;iwg;  Nghd;W  mNj",""
"Nghd;w  $l;lj;jpy;  mNj  Kiwapy;  jpUj;jg;glyhk;>",""
"khw;wg;glyhk;>  mjw;nfJTk;  Nrh;j;Jf;nfhs;sg;glyhk;",""
"my;yJ  ,y;yhnjhopf;fg;glyhk;.",""
"(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  midtUk;  vy;yh",""
"Neuq;fspYk;  $l;Lj;jhgdj;jpd;  tpjpfSf;fike;Njhuhjy;",""
"Ntz;Lk;.",""
"7. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uf;fyhk;  vd;gJld;>  md;gspg;G>  kuzrhrd  Mjdf;",""
"ifaspg;G>  mWjpkhw;wk;>  ed;nfhilfs;>  cjTnjhiffs;>",""
"xg;gg;gzq;fs;>  fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;",""
