"3
2012 Mk; Mz;bd; 6 Mk; ,yf;f> khj;jiw uh`+y",""
"fy;Y}hp gioa khzth;  rq;fk; (nfhOk;Gf; fpis)",""
"($l;bizj;jy;) rl;lk;",""
"(C)
uh`+y  fy;Y}hp  khzth;fSf;Fj;  njhopw;gapw;rp",""
"mspf;Fk;  Nehf;fj;jpw;F  ntspehl;L  kw;Wk;",""
"cs;ehl;L  murrhh;gw;w  xOq;fikg;GfSld;  xU",""
"RKfkhd cwitg; NgZjy; @ mj;Jld;",""
"(v)
$l;Lj;jhgdj;jpd;  gy;NtW  nraw;ghLfSf;Fk;",""
"tUkhdk;  cz;L  gz;Zk;  fUj;jpl;lq;fisj;",""
"njhlq;Fjy;.",""
"4.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;  6  Mk;  gphptpd;fPo;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"Mf;fg;gl;l  tpjpfSf;fika  jiytiuAk;  Jizj;jiyth;",""
"","Kfhik  nra;jy;."
"fisAk; $l;Lj;jhgdj;jpd; tpjpfSf;fpzf;fj; njhpTnra;ag;",""
"gl;l  my;yJ  epakpf;fg;gl;l  NtW  gjtpjhq;Feh;fisAk;",""
"nfhz;l  epiwNtw;Wf;  FOnthd;wpdhy;  (,jdfj;Jg;",""
"gpd;dh; ''FO"""" vdf; Fwpg;gPL nra;ag;gLk;) eph;tfpf;fg;gLjy;",""
"Ntz;Lk;.",""
"(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  FOthdJ  ,r;rl;lk;",""
"njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W  gjtptfpf;Fk;",""
"rq;fj;jpd; Kfhikr; rigapd; cWg;gpdh;fisf; nfhz;bUj;",""
"jy; Ntz;Lk;.",""
"5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","nghJthd"
"Jk; Vw;ghLfSf;fikthf $l;Lj;jhgdkhdJ gpd;tUtd",""
"","jj;Jtq;fs;."
"cl;gl  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ  mtw;",""
"Ws; vjidAk; Cf;Ftpg;gjw;F my;yJ Kd;ndLj;Jr; nry;",""
"tjw;F  mtrpakhdthwhd  my;yJ  tpUk;gj;jf;fthwhd",""
"vj;jd;ikaJkhd  mj;jifa  vy;yhr;  nray;fisAk;>",""
"fUkq;fisAk; tplaq;fisAk; nra;tjw;Fk; Ghptjw;Fk; epiw",""
"Ntw;Wtjw;Fkhd jj;Jtq;fis cilajhjy; Ntz;Lk; :-",""
"(m)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  VNjDk;",""
"mirtw;w Mjdj;ijf; nfhs;Sjy;> itj;jpUj;jy;>",""
"Fj;jiff;Ff; nfhLj;jy; my;yJ thliff;nfLj;jy;>",""
"<Litj;jy;>  milkhdk;  itj;jy;>  tpw;wy;  mj;J",""
"ld; nfhLj;J khw;wy; my;yJ NtW tifapy; ghuh",""
"jPdg;gLj;jy;>  ghuge;jj;jpw;Fl;gLj;jy;  my;yJ",""
"ifAjph;j;jy; @",""
