"","8
2012 Mk; Mz;bd; 6 Mk; ,yf;f> khj;jiw uh`+y"
"","fy;Y}hp gioa khzth;  rq;fk; (nfhOk;Gf; fpis)"
"","($l;bizj;jy;) rl;lk;"
"","gpuNahfpf;fg;gLjy; Ntz;Lk;. mj;Jld; mjd; ghfk; vJTk;"
"","gq;fpyhgk;>  kpifa{jpak;>  ,yhgk;  vd;w  tifapy;  my;yJ"
"","vj;jd;ikj;jhapDkhd  NtWtifapYk;  $l;Lj;jhgd"
"","cWg;gpdh;fSf;F  Neubahf  my;yJ  kiwKfkhfr;"
"","nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ."
"$l;Lj;jhgdk;",""
"","13. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ"
"mirTs;sJk;",""
"","nfhs;tdT>  khdpaf;nfhil>  nfhil>  nfhLj;Jkhw;wy;>"
"mirtw;wJ",""
"khd  Mjdj;ij",",WjptpUg;ghtzf;  ifaspg;G  Mfpatw;wpd;  gaidf;"
"itj;jpUf;fyhk;.",""
"","nfhz;L my;yJ NtW tifahf mjw;Fhpj;jhf;fg;glf;$ba"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;"
"","nfhs;sTk;> itj;jpUf;fTk; $l;Lj;jhgdk; rl;lg;gb Mw;w"
"","Yk;  jFjpAk;  cilajhjy;  Ntz;Lnkd;gJld;>  mj;jifa"
"","Mjdk;  vy;yhk;  $l;Lj;jhgdj;jpd;  Nhef;fq;fSf;fhfTk;"
"","$l;Lj;jhgdj;jpd; 6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhg"
"","dj;jpd;  tpjpfSf;fikaTk;  mjid  tpw;f>  <Litf;f>"
"","Fj;jiff;Ff;  nfhLf;f  nfhLj;J  khw;w  my;yJ  NtW"
"","tifapy; ifahs my;yJ nghWg;gpf;fTKs;s KOj;jj;J"
"","tj;Jld;  $l;Lj;jhgdj;jhy;  itj;jpUf;fg;gLjYk;  Ntz;"
"","Lk;."
"$l;Lj;jhgdk;","14. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhj;"
"fiyf;fg;",""
"","jdpRfSk;  nghWg;Gf;fSk;  nrYj;jpj;  jPh;f;fg;gl;ljd;"
"gLtjd;kPJ",""
"vQ;rpapUf;Fk;","gpd;dh; VNjDk; Mjdk; vQ;rpapUg;gpd;> mj;jifa Mjdk;"
"Mjdk;.","$l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;jspf;fg;"
"","gLjy; MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis"
"","nahj;j  Fwpf;Nfhs;fisAilaJk;  my;yJ  ciladTk;>"
"","VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ij  mjd;  my;yJ"
"","mtw;wpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gLtjpdpd;W"
"","mjd;  my;yJ  mtw;wpd;  tpjpfshy;  jilnra;ag;gl;lJk;"
"","my;yJ jilnra;ag;gl;litAkhd VNjDk; NtW epWtdj;"
"","jpw;F  my;yJ  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ"
"","khw;wg;gLjy;  Ntz;Lk;.  mj;jifa  epWtdk;  my;yJ"
"","epWtdq;fs; $l;Lj;jhgdj;jpd; cWg;gpdh;fshy; jPh;khdpf;"
"","fg;gLjy; Ntz;Lk;."
