"gLjy; Ntz;Lk;.",""
"","(4) ,g;gphptpy; jifikngw;w ''fzf;fha;thsh;"""" vd;gJ -"
"(m)",",yq;ifapd;  tiuTngw;w  fzf;fhsh;"
"","epWtfj;jpd;  my;yJ 
rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpduhf  ,Ug;gNjhL>  fzf;fhsh;"
"","xUtuhfj;  njhopy;  Ghpantd  mj;jifa"
"","epWtfj;jpd;  Nguitapdhy;  toq;fg;gll"
"","rhd;wpjo;  xd;iw  cilatUkhd  Ms;"
"","xUth; vdg; nghUshFk; @"
"(M)","ve;jf;  fzf;fhsh;  FOknkhd;wpd;  xt;"
"","nthU  tjpTs;s  gq;fhsUk;  ,yq;ifapd;"
"","tiuTngw;w  fzf;fhsh;  epWtfj;jpd;"
"","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNw"
"","NjDk;  epWtfj;jpd;  cWg;gpdh;  xUtuhf"
