"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","uh`+y  fy;Y}hpapd;  gioa  khzth;fs;>  jw;fhy"
"","khzth;fs;>  jw;fhy  Mrphpah;fs;  mj;Jld;"
"","Kd;ida  Mrphpah;fs;  MfpNahhpilNa  fy;tprhh;>"
"","fyhrhu kw;Wk; r%f nraw;ghLfis Cf;Ftpj;jy;@"
"(M)","uh`+y fy;Y}hp khzth;fspd; eyDf;fhf ngsjPf"
"","tsq;fisAk;  NtW  cl;fl;likg;G  trjpfisAk;"
"","toq;FjYk; mgptpUj;jp nra;jYk; NgZjYk; @"
"(,)","uh`+y  fy;Y}hpapd;  gioa  khzth;fSlDk;"
"","Mrphpah;fSlDk;  RKfkhd  cwit  Nkk;gLj;J"
"","tjw;F eyk;Ngzy;> fyhrhu kw;Wk; r%f mgptpUj;"
"","jpr; nraw;ghLfis Cf;Ftpj;jy; @"
"(<)","jq;fs; fw;iffspYk; NtW nraw;ghLfspYk; rpwe;J"
"","tpsq;fpAs;s  uh`+y  fy;Y}hpapd;  khzth;fSf;"
"","Fg;  Gyikg;  ghprpy;fSk;  ghpRSk;  toq;Ftjw;F"
"","''uh`+y  fy;Y}hp  ek;gpf;ifg;  nghWg;G""""  vd"
"","miof;fg;gLk; ek;gpf;ifg; nghWg;G xd;iwj; jhgpj;"
"","jYk;  twpa  khzth;fs;  mtrpakhd  juhjuj;ij"
"","va;Jtjid ,ayr; nra;tjw;F mth;fSf;F cjtp"
"","toq;FjYk; @"
"(c)","E}yfq;fisAk;  Muha;r;rp 
kw;Wk; 
gapw;rp"
"","epiyaq;fisj; jhgpj;jYk; NgZjYk; @"
