"","6
2012 Mk; Mz;bd; 6 Mk; ,yf;f> khj;jiw uh`+y"
"","fy;Y}hp gioa khzth;  rq;fk; (nfhOk;Gf; fpis)"
"","($l;bizj;jy;) rl;lk;"
"","my;yJ VNjDk;
; epjprhh;e;j KjyPL vd;w tifapy; ,jw;F"
"","Kd;dh;  my;yJ  ,jd;gpd;dh;  ngwg;gl;l  vy;yhg;  gzq;f"
"","Sk;  FOthy;  jPh;khdpf;fg;glf;$bathwhd  xU  tq;fpapy;"
"","my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;"
"","tutpw;F KjyPL nra;ag;gLjy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;  gzpfisAk;"
"","gpuNahfpf;ifapYk;> GhpifapYk; mjdhy; cwg;gl;l vy;yhr;"
"","nryTfSk; epjpaj;
;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"fzf;Ffspd;",""
"","8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"fzf;fha;T.",""
"","Ntz;Lk;."
"","(2)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;"
"","nrytpdk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;"
"","kw;nwy;yhf;  nfhLf;fy;  thq;fy;  gw;wpa  Kiwahd"
"","fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; FOthy; epakpf;fg;gl;l"
"","jifikngw;w  fzf;fha;thsh;fshy;  fzf;fha;T  nra;ag;"
"","gLjy; Ntz;Lk;."
