"1
2012 Mk; Mz;bd; 6 Mk; ,yf;f> khj;jiw uh`+y",""
"fy;Y}hp gioa khzth;  rq;fk; (nfhOk;Gf; fpis)",""
"($l;bizj;jy;) rl;lk;",""
"[2012  Mk;  Mz;L  khr;R  khjk;  08  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. $l;. 24/2010",""
"khj;jiw uh`+y fy;Y}hp gioa khzth; rq;fj;ijf;",""
"(nfhOk;Gf; fpis) $l;bizg;gjw;fhdnjhU rl;lk;",""
"''khj;jiw uh`+y fy;Y}hp gioa khzth; rq;fk; (nfhOk;Gf;","Kd;Diu."
"fpis)""""  vd  miof;fg;gLtJk;  mwpag;gLtJkhd  rq;f",""
"nkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l",""
"tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;Jld; njhlh;Ggl;l",""
"vy;yhf;  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  gaDw",""
"epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,jw;F",""
"Kd;dh;  jhgpf;fg;gl;Ls;sjhjyhYk;  :",""
"mj;Jld;>  nrhy;yg;gl;l  rq;fk;  vg;gy;NtW  Fwpf;Nfhs;",""
"fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh mg;gy;",""
"NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu ntw;wpfu",""
"khf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;sjhjyhYk;>",""
"mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;>  mt;",""
"tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhf",""
",Uf;FkhjyhYk;  :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2012 Mk; Mz;bd;  6 Mk; ,yf;f> khj;jiw","RUf;fg;  ngah;."
"uh`+y fy;Y}hp gioa khzth; rq;fk; (nfhOk;Gf; fpis)",""
"$l;bizj;jy;  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;>","khj;jiw"
"","uh`+y  fy;Y}hp"
"(,jdfj;Jg;gpd;dh;  ''rq;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","gioa  khzth;"
"khj;jiw  uh`+y  fy;Y}hp  gioa  khzth;  rq;fj;jpd;",""
"","rq;fj;ijf;"
"(nfhOk;Gf;  fpis)  jw;Nghija  cWg;gpdh;fshf  cs;s","(nfhOk;Gf;"
"th;fSk;  mj;Jld;  ,j;jhy;  mikj;JUthf;fg;gLk;","fpis)"
"","$l;bizj;jy;."
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;",""
"(,jdfj;Jg;  gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;)  ''khj;jiw  uh`+y  fy;Y}hp  gioa  khzth;",""
