"Land Development (Amendment)
5",""
"Act, No. 11 of 2022",""
"(3)
Where  the  Minister  is  satisfied  that",""
"there has been reasons to cancel the grant, the",""
"Minister  shall  forward  the  recommendations",""
"made by the Commissioner-General of Lands",""
"to the President.",""
"(4)
The President may, having considered",""
"the  recommendations  of  the  Commissioner-",""
"General of Lands make order whether or not to",""
"cancel the grant.",""
"(5)
Upon  the  receipt  of  the  order  of  the",""
"President, the Commissioner-General of Lands",""
"shall inform such order to the relevant persons",""
"referred to in section 104C and take necessary",""
"action  to  comply  with  the  order  of  the",""
"President.”.",""
"9.
Section  156  of  the  principal  enactment  is  hereby","Amendment  of"
"amended by the insertion immediately after paragraph (h)","section  156  of"
"","the  principal"
"thereof, of the following new paragraph:-",""
"","enactment"
"“(ha) the procedure to be followed by the owner of the",""
"holding  when  disposing  or  mortgaging  the",""
"holding under this Act;”.",""
"10.
The  Third  Schedule  to  the  principal  enactment  is","Replacement  of"
"hereby repealed and the following Schedule is substituted","the  Third"
"","Schedule  to  the"
"therefore:-",""
