"and a copy of the notice shall be affixed in a",""
"conspicuous place on the holding.",""
"(2) Where–",""
"(a)","an owner who has been served with a"
"","notice under subsection (1) cannot be"
"","found by the exercise of due diligence,"
"","the notice shall be deemed to be duly"
"","served on that owner if a copy thereof"
"","is left with some member of the family"
"","of such owner or with a person residing"
"","with such owner; or"
"(b)","there is no member of the family of that"
"","owner  on  whom  the  notice  can  be  so"
"","served,  the  notice  shall  be  deemed  to"
"","be duly served on that owner if a copy"
"","thereof is affixed to some conspicuous"
"","part of the house or home in which the"
"","owner ordinarily resides."
