"","Land Development (Amendment)
2"
"","Act, No. 11 of 2022"
"","Development Bank of Sri Lanka, the National Housing"
"","Development  Authority,  the  Housing  Development"
"","Finance Corporation Bank of Sri Lanka, any registered"
"","society or other prescribed institution.”."
"Insertion  of",""
"","5.
The  following  new  section  is  hereby  inserted"
"section  28  in  the",""
"","immediately after section 27 of the principal enactment and"
"principal",""
"","shall have effect as section 28 of that enactment:-"
"enactment",""
"","“Grant  not  to"
"","28. State Land which has not been surveyed"
"","issue  for"
"","by the Surveyor-General shall not be alienated"
"","unsurveyed"
"","by a grant.”."
"","land"
"Replacement  of","6.
Section  30  of  the  principal  enactment  is  hereby"
"section  30  of  the",""
"","repealed and the following section is substituted therefore:-"
"principal",""
"enactment",""
"","“Plan  to  be
30. The land alienated on any grant shall be"
"","attached  to"
"","described with reference to a plan prepared by"
"","grant"
"","or under the authority of the Surveyor-General"
"","and kept in his charge. The plan prepared by or"
"","under  the  authority  of  the  Surveyor-General"
"","shall be attached to each grant.”."
"Replacement  of","7.
Section  104  of  the  principal  enactment  is  hereby"
"section  104  of",""
"","repealed and the following section is substituted therefore:-"
"the  principal",""
"enactment",""
"","“The
104.  The  President  may  make  order"
"","President"
"","cancelling  the  grant  of  a  holding  where  the"
"","may  cancel"
"","President is satisfied that-"
"","the  grant"
"","(a)
there  has  been  a  failure  of  succession"
"","thereto  either  because  of  there  is  no"
"","person  lawfully  entitled  to  succeed  or"
"","because no person so entitled is willing"
"","to succeed; or"
"","(b)
the grant has been obtained fraudulently"
"","on false information or the grant has been"
"","issued  to  a  person  other  than  the"
"","legitimate  occupant.”."
