"","ghd;ik thf;Ffspd; %yk; fiyg;Gf;F  Neh;Kd;dh; Njhjhd",""
"","epWtdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fshy;",""
"10","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"","","FbaurpdJk;"
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;",""
"","","vid"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","NahhpdJk;"
"","$l;bizf;fg;gl;l  FOtpd;  chpikfisNaDk;    gq;fg;","chpikfisg;"
"","","NgZjy;"
"","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"15","18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;","rpq;fs  ciu"
"","","NkNyhq;fp"
"","Ntz;Lk;.",""
"","","epw;wy;"
