"","","3. (1) $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;"
"","fhd nghJf; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd",""
"",",j;jhy; ntspg;gLj;jg;gLfpwJ :-",""
"15","(m)","ghPl;irfSf;F  Maj;jk;  nra;Ak;  khzth;fSf;F"
"","","tphpTiufs;> fUj;juq;Ffs; kw;Wk; fy;tpr; Rw;Wyh"
"","","vd;gtw;iw elj;Jtjd;%yk; cjTjy; @"
"","(M)","kf;fspd;  Ez;zwpT  tsh;r;rpf;F  Njitahd"
"","","ngWkjpahd 
Nghjidfs;> 
fUj;juq;Ffs;>"
"20","","epiwNtw;W  njhopw;ghl;L  topfhl;Ljy;fs;>"
"","","nghUj;jkhd  fz;fhl;rp  kw;Wk;  fy;tp  Nghjid"
"","","eltbf;iffis Vw;ghL nra;jy;@ mj;Jld; E}yf"
"","","trjpfis  Vw;ghLnra;jy;>  Rw;whly;  ghJfhg;G>"
"","","rkepiy  mgptpUj;jpf;F  Kd;Dhpik  toq;fp"
"25","","nraw;gLjy; @"
"","","(,) midj;J tpjkhd ntFrd Clfj; (njhiyf;fhl;rp>"
"","","thndhyp>  ,izak;>  Gjpdj;jhs;fs;  kw;Wk;"
"","","ntspaPLfs;)  Jiw  njhlh;ghd  gapw;rp  epfo;r;rp"
"","","fisAk; mj;jifa $WfisAk; NgzptUjy; @"
