"","13
rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu",""
"","kw;Wk; tpisahl;L epiyak; ($l;bizj;jy;)",""
"","",""
"","11.    (1)    rigahdJ  xt;nthU  epjpahz;Lf;Fkhd","tUlhe;j"
"","","mwpf;if"
"","$l;bizf;fg;gl;l FOtpd;  nraw;ghLfs;  gw;wpa  mwpf;if",""
"","nahd;iwj;  jahhpj;jy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","mwpf;ifia>  fzf;fha;T  nra;ag;gl;l  fzf;Ffs;  gw;wpa",""
"5","$w;Wld;  Nrh;j;J  r%f  Nritfs;  vd;Dk;  tplak;    ve;j",""
"","mikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh me;j mikr;rhpd;",""
"","mikr;Rr; nrayhsUf;Fk;>  1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"","type;JjT  r%f  Nrit  xOq;fikg;Gfs;  (gjpTnra;jYk;",""
"","Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT",""
"10","r%f  Nrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa",""
"","mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j  Mz;il",""
"","mLj;JtUk; Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh;",""
"","rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"15","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlh;ghfj;   jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","12.    ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","epiyaj;jpdhy;"
"","","nrYj;j"
"20",",Uf;fpd;wjhd epiyaj;jpd; vy;yhj; jdpRfSk;> nghWg;G",""
"","","Ntz;bait"
"","fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","Ak;  epiyaj;"
"","FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W","jpw;F"
"","","nrYj;jg;glw;"
"","epiyaj;jpw;F tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;",""
"","","ghyditA"
"","glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;","khd"
"","","jdpRfs;"
"25",",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOTf;Fr;",""
"","nrYj;jg;glYk;  Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"","FOthdJ> VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",Wjp tpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L",""
"","","my;yJ"
"30","my;yJ NtW tifahf mjw;F chpj;jhff;fg;glf;$bajhd","mirtw;w"
"","","Mjdj;ij"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","","itj;jpUfyhk;"
"","nfhs;tjw;Fk;  itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
