"","5
iQ;sldOdr  ^ixfYdaOk&",""
"","","m%Odk"
"","7'
m
Odk m%{ma;sfha 11 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","—iQ;sldOdr lsisjlg fyda úl,am iQ;sldOdr lsisjlg n,fkdmE",""
"","","11 jk"
"","hq;= h'˜ hk jpk fjkqjg —iQ;sldOdr lsisjlg n,fkdmE",""
"","","j.ka;sh"
"","hq;=  h'˜  hk  jpk  wdfoaY  lsÍfuka  tu  j.ka;sh  fuhska","ixfYdaOkh"
"","","lsÍu'"
"5","ixfYdaOkh lrkq ,efí'",""
"","8' m%Odk m%{ma;sfha 15 jk j.ka;sh"" tys ^2& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^B& fþoh bj;a lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","","15 jk"
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
9'9'9'9'9'","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"10","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
