"","2
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 18 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:204)`(cid:136) ”(cid:221)•˘(cid:215)ﬂ¿˘"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(cid:219)¶(cid:129)˛”–˘","3(cid:176) (cid:219)¶(cid:129)˛”–˘ 
–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 
27  ⁄”˘ 
(cid:137)…¨(cid:226)"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","“¥…ﬁ·˙(cid:138)…¶˘(cid:215)  «•˘(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘"
"27  ⁄”˘  (cid:137)…¨˛`¶˘",""
"","„(cid:181)¶˘¶¨‰˘— £(cid:190)˘(cid:190)(cid:215) ¥…ﬁ(cid:213) ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘— ˝”‰˘„·˙¶(cid:204)`˙(cid:221)"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚ ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ ”‰¨»‰˘‰ﬁ·˛(cid:181)ﬂ˘—"
"","£(cid:190)˘(cid:190)(cid:215)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—  £(cid:190)˘(cid:190)(cid:215)  «•˘(cid:215)"
"","⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘— ˝”‰˘„·˙¶(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚ ¥(cid:221)`˛ﬂ"
"","(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ  ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","4(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 30 ⁄”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ‡˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","(cid:204)–»˘»„˘„·˘(cid:213)  £¶‰˘—„˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:137)…¨(cid:226)  ¥·„˘"
"30 ⁄”˘",""
"(cid:137)…¨˛`¶˘","„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","30(cid:176)
(1) ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘""  ⁄(cid:220)¶•˘
“–·˘·¶˘¶¨(cid:129)"
"","“‰˘„˙(cid:213)ﬂ¿˘"
"","¶˙+˘ﬂ¨»  „˛·ﬂ¿¨‚˙(cid:190)˘""  (cid:204)„˙(cid:139)(cid:210)„˘„˛·»˙(cid:190)˘"
"","“‰˘(cid:218)˛·¶˘"
"","£…–˙+˘ﬂ„˘ „—„˘„˙»˘`˙¿…˘ ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶˙(cid:190)˘"
"","¶˙`¶¨‚¨(cid:129)(cid:222)"
"","£¶˘(cid:215)·(cid:129)  (cid:204)`(cid:136)”(cid:221)•˘(cid:215)ﬂ¿˘  ﬂ·˘(cid:213)„˘„˙·˘·˙¿(cid:221)ﬂ˘"
"","(cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘"
"","(cid:204)ﬂ‚ £(cid:190)˘(cid:190)(cid:215) £`…˘ –˙…˘(cid:137)(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘
„(cid:213)¶(cid:190)˘(cid:176)"
"","(cid:204)`(cid:136)”(cid:221)•˘(cid:215)ﬂ(cid:224)ﬂ˘— “‰˘(cid:218)˛·¶˘¶˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(2) £˛”–˘–…˘""  ﬂ(cid:204)–‰˘‰¨(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘"
"","ﬂ·˘·˛¿(cid:138)(cid:129)(cid:242)(cid:190)”˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„(cid:213)”˘"" (cid:204)`(cid:136)”(cid:221)•˘(cid:215)ﬂ˛¿ “‰˘(cid:222)¶(cid:190)˘"" ¥‰ﬂ˘—"
"","¶(cid:190)˘""  (cid:204)ﬂ˙ﬁ(cid:213)(cid:204)–(cid:190)˘(cid:223)¶(cid:190)˘  £¶˘(cid:215)·(cid:129)  ﬂ¿‡˘–¨»„˘"
"","„(cid:213)¶˘(cid:215)¶(cid:190)˘ (cid:204)¶˙·…˘„˙‚ “‰˘„˙·˘˛· ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(3) ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·"
"","“˝¶(cid:217)”˘  ﬂ·˘·˛¿(cid:138)(cid:129)  “˝¶(cid:217)”˘  “‰˘„˙·˘˛·"
"","”(cid:201)(cid:222)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘"
"","¶`(cid:222)ﬂ¨(cid:129)‰ ⁄(cid:204)¿`(cid:221)”˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰"
"","`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" •(cid:201)¶¨`˙(cid:204)‚˙"
"","(cid:221)`…˘ (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)˘ (cid:210)(cid:221)ﬂ˘ﬂ(cid:219)˛‰ (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)"
"","(cid:137)(cid:129)‚…˘  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘"
"","„¶˘¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘"
"","„(cid:181)¶˘¶¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)”."
