"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 18 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:204)`(cid:136) ”(cid:221)•˘(cid:215)ﬂ¿˘
1",""
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"[2005  ⁄”˘  ⁄ﬁ(cid:213)  »[(cid:129)  ”˙¶”˘  13  ⁄•˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)]",""
"–(cid:176) `– ›(cid:176) 34/ 2000",""
"(cid:204)`(cid:136) ”(cid:221)•˘(cid:215)ﬂ¿˘ –·˘·¶˘˛¶¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221)",""
"–·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨",""
"‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176)  ¥–˘–·˘·”˘  2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  18  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)`(cid:136)","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"”(cid:221)•˘(cid:215)ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"",""
"2(cid:176)  ¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ”˘”  '‚ﬂ˘","183 ⁄”˘"
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘"" (cid:204)`(cid:136) ”(cid:221)•˘(cid:215)ﬂ¿˘ –·˘·¶˘¶¨(cid:129) 2 ⁄”˘"" 3⁄”˘","£¶˘¶¨»˙»¶˘¶¨(cid:129)"
"","2 ⁄”˘"" 3 ⁄”˘"
"(cid:137)…¨(cid:226)ﬂ¿˘ ¥¶˘¶˙(cid:190)˘ •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„·˘(cid:213) £`‰˘‰¨‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘",""
"","(cid:137)…¨(cid:226)ﬂ˛¿"
"(cid:137)(cid:129)`(cid:221)”˘ (cid:137)…¨(cid:226)ﬂ¿˘ ¥·„˘„(cid:213)ﬂ¨(cid:129)‰‚ :–",""
"","”˙‰˘‰(cid:201)(cid:213)  (cid:204)–»˘¶(cid:190)˘(cid:176)"
"2
(1) ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £˛”–˘
“(cid:204)`(cid:136)",""
"”(cid:221)•˘(cid:215)ﬂ¿˘",""
"(cid:210)–˘ (cid:204)–»(cid:190)˙¿˝… (cid:204)`(cid:136)”(cid:221)•˘(cid:215)ﬂ¿˘ ﬂ·˘(cid:213)„˘„˙·˘·˙¿",""
"ﬂ·˘(cid:213)„˘„˙·˘·˙¿…˘""",""
"…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(cid:137)…¶¨ﬂ˘",""
"(2) ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £˛”–˘
ﬂ·˘(cid:213)„˘„˙·˘·˙¿…˘",""
"–¨(cid:129) ˝”(cid:190)¶¨ﬂ–˘ (cid:204)–»(cid:190)˙¿…˘ ”‰˘(cid:222)”˘ –¨˝…(cid:130)· §¶(cid:140)–˘
ﬂ¿˘""  §¶(cid:140)ﬂ˘",""
"ﬂ·˘(cid:213)„˘„˙·˘
(cid:204)–»(cid:190)˙¿…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘  (cid:204)`(cid:136)  ”(cid:221)•˘(cid:215)ﬂ¿˘",""
"·˙¿…˘ﬂ¿˘(cid:176)",""
"(cid:137)…¶¨ﬂ˘ ﬂ·˘(cid:213)„˘„˙·˘·˙¿…˘ ‹(cid:221)`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £˛”–˘(cid:210)",""
"§¶(cid:140)–˘ (cid:204)–»(cid:190)˙¿…˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ (cid:204)`(cid:136)”(cid:221)•˘(cid:215)",""
"ﬂ¿˘ §¶(cid:140)ﬂ˘ ﬂ·˘(cid:213)„˘„˙·˘·˙¿…˘ ‹(cid:221)`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) ¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  (cid:204)`(cid:136)",""
"”(cid:221)•˘(cid:215)ﬂ¿¨(cid:129)  (cid:137)…¶¨ﬂ˘  ﬂ·˘(cid:213)„˘„˙·˘·˙¿…˘ﬂ¿˙ﬂ",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:204)`(cid:136)”(cid:221)•˘(cid:215)ﬂ¿¨(cid:129)  §¶(cid:140)ﬂ˘  ﬂ·˘(cid:213)„˘",""
