"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","cs;~h;  mjpfhurigfs;  (tpNrl  Vw;ghLfs;)"
"","vjph;ghuhj kw;Wk; mtru #o;epiyfs; fhuzkhf tlkhfhzj;jpYs;s"
"",",U  gpuNjr  rigfSf;fhd  Njh;jy;fs;  gpd;Nghlg;gl;Ls;s  mj;jifa"
"","rigfs;  njhlh;gpy;  Gjpa  ngah;epakdq;fisf;  NfhUtjw;fhfTk;"
"","Njh;jy;fis elhj;Jtjw;fhfTk; Vw;ghL nra;tjw;Fk; @ mj;Jld; mjNdhL"
"","njhlh;Ggl;l  my;yJ  mjd;  ,ilNeh;tpisthd  fUkq;fSf;fhfTk;"
"","Vw;ghL nra;tjw;FkhdnjhU rl;l%yk;"
"","khfhz rigfs; kw;Wk; cs;~uhl;rp mikr;rh;  mth;fshy;"
"","2017>  xw;Nwhgh; khjk; 20 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2017> xw;Nwhgh; khjk; 04 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 213 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 10.00"
",r;rl;l%yj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
