"","3
cs;~h; mjpfhurigfs; (tpNrl Vw;ghLfs;)",""
"","rl;lj;jpd; 29 Mk; gphptpd; (3) Mk; cl;gphptpd;fPo; itg;gpypl;l",""
"","MSf;F  toq;fg;gl;l  gw;Wr;rPl;L  mj;jifa  Mspdhy;",""
"","fhz;gpf;fg;gLtjd;Nky;>  itg;gpypl;l  NjjpapypUe;J",""
"","kPsspg;Gj;  Njjptiu  Mz;nlhd;Wf;Fg;  gd;dpuz;L",""
"5","rjtPjj;jpy; mj;jifa itg;gpd;kPjhd tl;bAld; Nrh;j;J",""
"","k
sspf;fg;gLjy; Ntz;Lk;.",""
"","3. ,uz;lhapuj;Jg; gd;dpuz;lhk; Mz;bd; 22 Mk; ,yf;f>","Njh;jy;fs;"
"","","elhj;Jtjw;"
"","cs;~h; mjpfhurigfs; Njh;jy;fs; (jpUj;jr;) rl;lj;jpd; 82",""
"","","fhfj;"
"","Mk; gphptpy; Kuzhf mlq;fpAs;s vJ vt;thwpUg;gpDk;>","njhlq;fg;gl"
"10","","Ntz;ba"
"",",jw;fhd ml;ltizapy; jug;gl;Ls;s gpuNjr rigfSf;fhd",""
"","","elgbfs;."
"","Njh;jy;fis elhj;Jtjw;fhff; fl;lisr; rl;lj;jpd;fPohd",""
"","elgbfs; njhlq;fg;gLjy; Ntz;Lk;:",""
"","Mapd;> fl;lisr; rl;lj;jpd; epajpfspd;gb ngah; epakdj;",""
"","jpd; mwptpj;jy; th;j;jkhdpapy; ntspaplg;gLk; fl;lis %yk;",""
"15","mikr;rh;  jPh;khdpf;ff;$bathwhd  mj;jifa  Njjpapy;",""
"","ntspaplg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa  Njjp",""
"","vt;thwhapDk; ,r;rl;lk; eilKiwf;F tUfpd;w NjjpapypUe;J",""
"","MW khjq;fSf;F gpe;jhj Njjpnahd;whf ,Uj;jy; Ntz;Lk;.",""
"","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"20","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs ciu"
