"","Jama’ath Ansaris Sunnathil Mohammadiyya of"
"","Sri Lanka (Incorporation) Act, No. 59 of 2009"
"","programmes and projects, sponsored and conducted"
"","by the Corporation, for promoting the objects of the"
"","Corporation in Sri Lanka and abroad;"
"(g)","to construct, alter or maintain any buildings required"
"","for the purposes of the Corporation;"
"(h)","to  undertake,  accept,  execute,  perform  and"
"","administer  any lawful trusts and conditions affecting"
"","any real or personal property;"
"(i)","to  subscribe  or  grant  money  for  any  charitable"
"","purposes; and"
"(j)","to enter into perform, either directly or through its"
"","officers  or  servants  or  agents  authorized  in  that"
"","behalf  by  the  Corporation,  all  such  contracts  and"
"","agreements as may be necessary, for the exercise,"
"","discharge and performance of the powers, functions"
"","and duties of the Corporation or for carrying on the"
"","affairs or for furthering the objects of the Corporation;"
