"3.","The  general  objects  for  which  the  Corporation  is"
"constituted are hereby declared to be—",""
"(a)","to teach the Islamic religion based on the teachings"
"","of Quean and Prophet Mohamed’s (SAW) Sunnah;"
"(b)","to prepare and guide Muslims to lead and conduct"
"","themselves according to Islamic percepts;"
"(c)","to equip Muslims with the knowledge and skill to"
"","spread  the  message  of  Islam  and  to  involve  in"
"","religious  activities;"
"(d)","to encourage the learning of Arabic Language and"
"","to  conduct  courses  of  studies  and  provide  all"
"","assistance  to  the  students  in  this  regard  including"
"","establishing  and  maintaining Arabic  Colleges  and"
"","Madurasas in all Districts ;"
"(e)","to  establish,  maintain,  administer  and  develop"
"","branch organizations in all Districts ;"
"(f)","to print, publish and distribute Books, Magazines,"
"","Journals,  periodicals,  Pamphlets,  Newspapers  and"
"","produce audio, video and compact discs, multi media"
"","devices  in  English,  Sinhala,  Tamil  and  Arabic"
"","Languages."
"(g)","to provide assistance to construct, repair, rehabilitate,"
"","reconstruct, equip and maintain Mosques, places of"
"","worship and Islamic Libraries for Muslims;"
"(h)","to organize and conduct classes, meetings, seminars,"
"","conferences  and  workshops  to  promote  the"
"","knowledge  of  Islam  among  Muslims  and  to"
"","encourage the practical observance of the principles"
"","of Islam;"
"(i)","to  provide  assistance  and  facilities  needed  for"
"","educational  social  and  economic  welfare  of  the"
"","Muslim community in Sri Lanka;"
