"","and duties of the Corporation or for carrying on the"
"","affairs or for furthering the objects of the Corporation;"
"5.","(1) The Corporation shall have its own fund and all"
"moneys heretofore or hereafter to be received by way of gift,",""
"request, donation, subscription, contribution, fees or grants",""
"for and on account of the Corporation shall be deposited to",""
"the credit of the Corporation in one or more banks, as the",""
"Board of Management shall determine.",""
"","(2) The Corporation may establish different types of funds"
"for the purpose of attaining all or any of the objects of the",""
"Corporation  Such  as  Building  Fund,  Research  Fund,",""
"Development Fund, Scholarship Fund, Zakat Fund, Hajj Fund,",""
"Widows and Orphans Fund and Natural Disaster Fund.",""
"","(3) There shall be paid out of the fund of the Corporation"
"all sums of money to defray any expenditure incurred of the",""
"Corporation in the exercise, performance and discharge of its",""
"powers, duties and functions under this Act.",""
