"Jama’ath Ansaris Sunnathil Mohammadiyya of
1",""
"Sri Lanka (Incorporation) Act, No. 59 of 2009",""
"[Certified on 21st October, 2009]",""
"L. D.—O. (Inc.) 2/2008.",""
"AN ACT TO INCORPORATE THE JAMA’ATH ANSARIS SUNNATHIL",""
"MOHAMADIYYA OF SRI LANKA.",""
"WHEREAS an Association called and known as the Jama’ath","Preamble."
"Ansaris Sunnathil Mohamadiyya of Sri Lanka has heretofore",""
"been established in Sri Lanka for the purpose of effectively",""
"carrying out and transacting all objects and matters connected",""
"with the said Association, according to the rules agreed to by",""
"its members:",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"the  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Jama’ath Ansaris Sunnathil","Short  title."
"Mohamadiyya of Sri Lanka (Incorporation) Act, No. 59 of",""
"2009.",""
"","Incorporation  of"
"2.
From and after the date of commencement of this Act,",""
"","Jama’ath Ansaris"
"such and so  many persons as now are members of the Jama’ath",""
"","Sunnathil"
"Ansaris Sunnathil Mohammadiyya of Sri Lanka (hereinafter","Mohamadiyya  of"
"referred  to  as  the  “Association”)  or  such  persons  as  shall","Sri  Lanka."
"hereafter be admitted as members of the Corporation hereby",""
"constituted shall be a body corporate (hereinafter referred to",""
"as the “Corporation”) with perpetual succession, under the",""
"name  and  style  of  the  “Jama’ath  Ansaris  Sunnathil",""
"Mohammadiyya of Sri Lanka” and by that name may sue and",""
"be sued,  with full power and authority to have and to use a",""
"common seal and alter the same at its pleasure.",""
