"Jama’ath Ansaris Sunnathil Mohammadiyya of
3",""
"Sri Lanka (Incorporation) Act, No. 59 of 2009",""
"(j)
to  provide  assistance  and  facilities  needed  for",""
"religious  and  communal  harmony  among  various",""
"religious groups and communities in Sri Lanka; and",""
"(k)
to  establish  and  maintain  friendly  relations,  with",""
"other Islamic Institutions engaged in similar pursuits",""
"in and outside Sri Lanka.",""
"4.
The Corporation shall subject to the provisions of the","Powers  of  the"
"","Corporation."
"Act and of any other written law, have the power—",""
"(a)
to  purchase,  acquire,  rent,  construct  or  otherwise",""
"obtain,  lands  or  buildings  which  may  lawfully  be",""
"required  for  the  Corporation  and  to  deal  with  or",""
"dispose of, the same, as it may deem expedient, with",""
"a view to promoting the objects of the Corporation;",""
"(b)
to  solicit,  raise  and  receive  subscriptions,  grants,",""
"donations  and  gifts  of  all  kinds,  locally  and  from",""
"abroad,  from  any  person  or  body  of  persons,",""
"corporate  or  otherwise,  for  the  purposes  of  the",""
"Corporation;",""
"(c)
to  appoint,  remunerate  and  exercise  disciplinary",""
"control over such officers and servants as may be",""
"necessary for the purposes of the Corporation;",""
"(d)
to  raise  or  borrow  money  for  any  purpose  of  the",""
"Corporation and to secure the discharge of any debt,",""
"or obligation of the Corporation in such manner it",""
"may think fit;",""
"(e)
to invest any funds not immediately required for the",""
"purposes of the Corporation, in such manner as the",""
"Board of management may think fit and to vary and",""
"transfer such investment from time to time;",""
"(f)
to  establish,  organize  and  maintain,  different",""
"branches and institutions for the different activities,",""
