"","Clause  21  :  This  clause  amends  section  39  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  extend  the  application  of  the  provisions  of  that",""
"section  to  the  offences  committed  outside  Sri  Lanka.",""
"","Clause  22  :  This  clause  replaces  section  49  of  the  principal  enactment  and  the  legal"
"effect  of  the  amendment  is  to  enable  the  Online  Safety  Commission  to  issue  codes  of",""
"practice  applicable  to  internet  service  providers  and  internet  intermediaries.",""
"","Clause  23  :  This  clause  amends  section  52  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is-",""
"(a)","to  exclude  a  metaphor  made  in  good  faith  from  the  scope  of  the  definition  of  the"
"","expression  “false  statement”;  and"
"(b)","to  enhance  the  clarity  of  the  definition  of  the  expression  “inauthentic  online"
"","account”."
