"","1
ඉඩම් සංංවර්ධන (සංංශෝ�ෝධන)",""
"","(464 වන අධිකාරය වූ) ඉඩම් සංංවර්ධන ආඥාා�නත සංංපෞ�ෝධනය",""
"","කිරීම සංඳහාා වූ �නතකි",""
"","ශ්‍රී  ලංංකා  ප්‍රජාතාන්ත්‍රික  සංමාජවාදී  ජනරජපෞ�  �ාර්ලිපෞම්න්තුව",""
"","විසින් පෞමපෞසංේ �නවනු ලංැපෞබ්:-",""
"","1. පෞම් �නත 2025 අංක    ෙරන ඉඩම් සංංවර්ධන (සංංපෞ�ෝධන)","ලුහුඬු නාමය"
"","�නත යනුපෞවන්  හාඳුන්වනු ලංැපෞබ්.",""
"","","ප්‍රධාන"
"5","2.  ප්‍රධාන  ප්‍රඥාප්තිපෞ�  48අ  2  (ඇ)  උ�වගන්තිපෞයහි    “ඔහුපෞ�",""
"","","ප්‍රඥාප්තිපෞ�"
"","පෞහාෝ  ඇයපෞ�  විවාහාපෞයන්  අනතුරුව”  යන  වචන  අවලංංගු  කිරීම",""
"","","48අ වන"
"","මගින්  48අ වන වගන්තිය සංංපෞ�ෝධනය කරනු ලංැපෞබ්.","වගන්තිය"
"","","සංංපෞ�ෝධනය"
"","","කිරීම"
"","",""
"","3. ප්‍රධාන ප්‍රඥාප්තිපෞ� 48ආ (1) (අ) උ�වගන්තිය අවලංංගු කිරීම","ප්‍රධාන"
"","","ප්‍රඥාප්තිපෞ�"
"","මගින් 48 ආ වැනි වගන්තිය පෞමයින් සංංපෞ�ෝධනය කරනු ලංැපෞබ්.",""
"","","48ආ  වන"
"","","වගන්තිය"
"","","සංංපෞ�ෝධනය"
"","","කිරීම"
"10","4. ප්‍රධාන ප්‍රඥාප්තිපෞ� 68 වන වගන්තිපෞ� 1 වන උ�වගන්තිපෞ�","ප්‍රධාන"
"","","ප්‍රඥාප්තිපෞ�"
"","“තමාට  හිමිකම්  ඇති  ඉඩමකට  ප්‍රපෞේ�  වීමට  අපෞ�ොපෞහාොසංත්  වන",""
"","","68 වන"
"","අවසං්ථාාවක” යන වචන පෞවනුවට  “තමාට හිමිකම් ඇති ඉඩමකට","වගන්තිය"
"","කිසිදු සංාධාරණ පෞහාේතුවක් පෞනොමැතිව ප්‍රපෞේ� වීමට අපෞ�ොපෞහාොසංත්","සංංපෞ�ෝධනය"
"","","කිරීම"
"","වන  අවසං්ථාාවක”  යන  වචන  ආපෞද්�  කිරීපෞමන්  පෞමම  වගන්තිය",""
"15","පෞමයින් සංංපෞ�ෝධනය කරනු ලංැපෞබ්.",""
"","5.  පෞම්  �නපෞත්  සිංහාලං  හාා  පෞෙමළ  භාාෂාා  �ාඨ  අතර  යම්","අනනුකූලංතාවක්"
"","","ඇති වූ විට සිංහාලං"
"","අනනුකූලංතාවක්  ඇති  වුවපෞහාොත්,  එවිට,  සිංහාලං  භාාෂාා  �ාඨය",""
"","","භාාෂාා �ාඨය"
"","බාලං�ැවැත්විය යුතු ය.","බාලං�ැවැත්විය"
"","","යුතු බාව"
