"8","2014 Mk; Mz;bd; 22 Mk; ,yf;f> jhk;Ng> kPnfhl"
"","Nghjpth;jdhuhk = kJurhk gphpntd; tp`hiu"
"","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"","(M)
FOtpd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;"
"","gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>  flikfSk;>"
"","gzpfSk; @"
"","(,)
$l;Lj;jhgdj;jpd; 
gy;NtW  mYtyh;fs;>"
"","Kfth;fs;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;"
"","epakdj;jpw;fhd  epajpfSk;  epge;jidfSk;>"
"","mth;fspd;  jj;Jtq;fSk;>  gzpfSk;  kw;Wk;"
"","flikfSk; @"
"","(<)
FOtpdJ  my;yJ  mjd;  VNjDk;  cgFOtpdJ"
"","$l;lq;fisf;  $l;LjypYk;  elhj;JjypYk;  gpd;gw;"
"","wg;glNtz;ba  eltbf;if  KiwAk;>  mj;jifa"
"","$l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>  mtw;wpd;"
"","epfo;r;rpepuYk;>  mtw;wpw;fhd  $l;lelg;ngz;Zk;"
"","kw;Wk; mtw;wpy; mYty;fis elhj;JjYk; @"
"","(c)
FOtpdJk;  $l;Lj;jhgdj;jpdJk;  cWg;gpd"
"","nuhUtuhftpUg;gjw;fhd  jifikfSk;  jifik"
"","aPdq;fSk; @"
"","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhik nra;jYk; @ mj;Jld;"
"","(v)
nghJthff;  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fis va;Jj"
"","Yk;> $l;Lj;jhgdj;ijf; fiyj;jYk;."
