"","12
2014 Mk; Mz;bd; 22 Mk; ,yf;f> jhk;Ng> kPnfhl"
"","Nghjpth;jdhuhk = kJurhk gphpntd; tp`hiu"
"","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;",""
"","15. (1) $l;Lj;jhgdj;jpd; ,yr;rpid>  FOtpd; ,uz;L"
",yr;rpid.",""
"","cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
"","rhrdk;  vjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;"
"","rKfkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  mth;"
"","fsJ ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;g"
"","Jld;>  mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;"
"","rhl;rpahff; ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk;"
"","Ntz;Lk;."
"","(2) $l;Lj;jhgdj;jpd; ,yr;rpid> mj;jifa FOtpdhy;"
"","KbG nra;ag;glf;$bathwhd FOtpd; gjtp jhq;FenuhU"
"","thpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"fiyf;fg;gl;ljd;","16.  (1)  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;"
"kPJ",""
"","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j"
"vQ;rpapUf;fpd;w",""
"","gpd;dh;  vj;jifaJkhd  Mjdk;  VJTk;  vQ;rpapUg;gpd;>"
"Mjdk;.",""
"","mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","gfph;e;jspf;fg;gLjy;  MfhJ>  Mdhy;  $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fisAilaJk;>  mjd;"
"","tpjpfspd;gb  mjd;  cWg;gpdh;fspilNa  VNjDk;  tU"
"","khdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;  jilnra;ag;"
"","gl;Ls;sJkhd  NtW VNjDk; epWtdj;jpw;Ff; nfhLf;fg;"
"","gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  Njhjhd"
"","epWtdkhdJ  nghJf;$l;lnkhd;wpy;  rKfkhapUe;J"
"","thf;fspf;Fk;  cWg;gpdh;fspd;  ngUk;ghd;ik  thf;Ffspd;"
"","%yk; 
fiyg;Gf;F  Neh;Kd;dh;  $l;Lj;jhgdj;jpd;"
"","cWg;gpdh;fspdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;."
"Fbaurpd;","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;"
"chpikfisg;",""
"","chpikfisNaDk; my;yJ VNjDk; murpay; my;yJ $l;b"
"NgZjy;.",""
"","izf;fg;gl;l  FOtpd;  chpikfisNaDk;  gq;fg;gLj;J"
"","jNyh  my;yJ  ghjpj;jNyh  MfhJ."
"xt;thik",""
"","18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
