"","Nghjpth;jdhuhk = kJurhk gphpntd; tp`hiu"
"","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis"
"","eilKiwg;gLj;Jtjpy;>  $l;Lj;jhgdkhdJ>  mj;jifa"
"","eilKiwg;gLj;JjyhdJ ,dk;> kjk;> nkhop> rhjp> ghy;>"
"","murpay;  mgpg;gpuhak;>  gpwg;gplk;  my;yJ  mj;jifa"
"","VJf;fspy; VNjDnkhd;wpd; mbg;gilapd; kPjhd VNjDk;"
"","NtWghbd;wp  epiwNtw;wg;gLtjid  cWjpg;gLj;Jjy;"
"","Ntz;Lk;."
"murhq;fj;jpd;","4.  $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;"
"my;yJ",""
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;"
"khfhzj;jpd;",""
"","VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu"
"mikr;rpdJ",""
"my;yJ  jpizf;","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa"
"fsj;jpdJ  gzp",""
"","Kuz;ghnljidAk;  cUthf;fhjtifapyhd  mj;jifa"
"Ald;  Kuz;",""
"ghby;yh","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;."
"jpUg;gjidf;",""
"$l;Lj;jhgdk;",""
"cWjpg;gLj;Jjy;.",""
"",""
"$l;Lj;jhgdj;jpd;","5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fikthf>  $l;Lj;jhg"
"mYty;fis",""
"","dj;jpd;  mYty;fis  Kfhiknra;jYk;  epUtfpj;jYk;>"
"Kfhik  nra;jy;.",""
"","7 Mk; gphptpd;fPo; Mf;fg;gl;l tpjpfspd; %yk; Fwpj;Jiuf;fg;"
