"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"(2)  epjpahz;bd;NghJ  $l;Lj;jhgdj;jpdhy;  ngwg;gl;l",""
"ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghfj;",""
"jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","rigapdhy;"
"","nrYj;jg;gl"
"cs;sjhapUf;Fk;  rigapd;  vy;yhj;  jdpRfSk;>  nghWg;Gf;",""
"","Ntz;ba"
"fSk;  ,j;jhy;  mikj;JUthf;fg;gl;l  $l;Lj;jhgdj;jhy;",""
"","itAk;  rigf;Fr;"
"nrYj;jg;gLjy; 
Ntz;Lnkd;gJld;>  me;ehsd;W","nrYj;jg;"
"","glw;ghyd"
"rigf;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;",""
"","itAkhd"
"jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;",""
"","jdpRfs;."
",r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;jpw;Fr;",""
"nrYj;jg;gLjYk; Ntz;Lk;.",""
"13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;>","$l;Lj;jhgdk;"
"","mirTs;s>"
"VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,Wjp",""
"","mirtw;w"
"tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L","Mjdj;ij"
"my;yJ  NtWtifapy;  mjw;F  chpj;jhftuf;$bajhd","itj;jpUf;fyhk;."
"VNjDk;  mirTs;s  my;yJ  mirtw;w    Mjdj;ijf;",""
"nfhs;sTk;  itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;",""
"Mw;wYilajhjYk;  Ntz;Lnkd;gJld;>  mj;jifa",""
"Mjdq;fs; ahTk; ,r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk;",""
"gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fika",""
"Tk;>  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>",""
"nfhLj;J  khw;w  my;yJ  NtW  tifapy;  ifAjph;f;fTs;s",""
"jj;Jtj;JlDk;  $l;Lj;jhgdj;jhy;  itj;jpUf;fg;gLjYk;",""
"Ntz;Lk;.",""
"","gzq;fisAk;"
"14.  vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;",""
"","Mjdj;ijAk;"
"fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf",""
"","gad;gLj;Jjy;."
"khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>  mjd;",""
"ghfk;  vJTk;>  gq;fpyhgk;>  kpifa{jpak;  my;yJ  ,yhgk;",""
"vd;w  tifapy;  NeubahfNth  my;yJ  Neubahfty;yh",""
"kNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;gL",""
"jNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ.",""
