"1
2014 Mk; Mz;bd; 22 Mk; ,yf;f> jhk;Ng> kPnfhl",""
"Nghjpth;jdhuhk = kJurhk gphpntd; tp`hiu",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2014  Mk;  Mz;L  a{iy  khjk;  23  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. $l;b. 30/2010",""
"jhk;Ng> kPnfhl Nghjpth;jdhuhk = kJurhk gphpntd;",""
"tp`hiu mgptpUj;jp kd;wj;ijf; $l;bizg;gjw;fhd",""
"njhU rl;lk;",""
"''jhk;Ng>  kPnfhl  Nghjpth;jdhuhk =  kJurhk  gphpntd;","Kd;Diu."
"tp`hiu  mgptpUj;jp  kd;wk;""""  vd  miof;fg;gLtJk;",""
"mwpag;gLtJkhd  rignahd;W  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"rigAld; njhlh;Ggl;l mjdJ Fwpf;Nfhs;fisAk; vy;yhf;",""
"fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;fhf  ,jw;F  Kd;dh;  ,yq;ifapy;  jhgpf;fg;gl;",""
"Ls;sjhjyhYk;  :",""
"mj;Jld;  nrhy;yg;gl;l  kd;wk;  vg;gy;NtW  Fwpf;Nfhs;",""
"fSf;fhfTk;  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh  mg;gy;",""
"NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu ntw;wpfu",""
"khf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;sjhjyhYk;>",""
"mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;",""
"tpz;zg;gj;ij mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhf",""
"tpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 22 Mk; ,yf;f> jhk;Ng>","RUf;fg;  ngah;."
"kPnfhl Nghjpth;jdhuhk = kJurhk gphpntd; tp`hiu",""
"mgptpUj;jp 
kd;wk; 
($l;bizj;jy;) 
rl;lk; 
vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  (1)  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;","jhk;Ng>  kPnfhl"
"","Nghjpth;"
"gpd;dUk;>  (,jdfj;Jg;gpd;dh;  ''rig""""  vdf;  Fwpg;gPL",""
"","jdhuhk"
"nra;ag;gLk;) jhk;Ng> kPnfhl Nghjpth;jdhuhk = kJurhk",""
"","=  kJurhk"
"gphpntd;  tp`hiu  mgptpUj;jp  rigapd;  jw;Nghija","gphpntd;"
"cWg;gpdh;fshfTs;sth;fSk;  my;yJ  ,j;jhy;  mikj;","tp`hiu"
"","mgptpUj;jp"
"JUthf;fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dp",""
"","kd;wj;ijf;"
"Nky;  Nrh;j;Jf;nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"","$l;bizj;jy;."
