"5
2014 Mk; Mz;bd; 22 Mk; ,yf;f> jhk;Ng> kPnfhl",""
"Nghjpth;jdhuhk = kJurhk gphpntd; tp`hiu",""
"mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;",""
"nkd;gJld;> mj;jifa vtNuDk; gjtpjhq;Feh;> Ngh\fh;",""
"my;yJ  kjpAiueh;>  nrhy;yg;gl;l  %d;whz;L  fhyg;gFjp",""
"fope;jjd;gpd;dh;  kPsepakpf;fg;gLtjw;F  my;yJ  kPsj;",""
"Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>",""
"clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> FOthdJ>",""
"$l;Lj;jhgdj;jpd; tpjpfisf; fUj;jpw;nfhz;L> mj;jifa",""
"ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;  Njh;e;njLj;jy;",""
"my;yJ  epakpj;jy;  Ntz;Lk;.",""
"(,) ge;jp (M) ,d; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;",""
"fg;gl;l  Ms;  ve;j  cWg;gpdiu  mth;  mLj;JWfpd;whNuh",""
"me;j  cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s",""
"fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","$l;Lj;jhgdj;jpd;"
"6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd",""
"","jj;Jtq;fs;."
"Jk; Vw;ghLfSf;fika $l;Lj;jhgdk;> gpd;tUk; jj;Jtq;f",""
"Sl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ",""
"mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"vy;yhr;  nray;fisAk;  fUkq;
;fisAk;  nra;aTk;  GhpaTk;",""
"epiwNtw;wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk; :-",""
