"6","2014 Mk; Mz;bd; 22 Mk; ,yf;f> jhk;Ng> kPnfhl"
"","Nghjpth;jdhuhk = kJurhk gphpntd; tp`hiu"
"","mgptpUj;jp kd;wk; ($l;bizj;jy;) rl;lk;"
"","(M)
gpizg;nghWg;Gld;  my;yJ  gpizg;  nghWg;"
"","gpd;wp  epjpfisf;  fldhfg;  ngWjYk;  my;yJ"
"","jpul;LjYk;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","khdpaf;nfhilfis>  nfhilfis  my;yJ"
"","ed;nfhilfisg; ngWjYk; :"
"","Mapd;> 
FOthdJ>  $l;Lj;jhgdj;Jf;F"
"","mspf;fg;gl;l vy;yh> ntspehl;L khdpaf; nfhil"
"","fs;>  nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gp"
"","Yk;>  epjp  vd;Dk;  tplak;  vt;tikr;rUf;Ff;  Fwpj;"
"","jspf;fg;gl;Ls;sNjh mt;tikr;rhpd; mikr;rpdJ"
"","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;jp"
"","yhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk; @"
"","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;gj;jp"
"","uq;fs;  kw;Wk;  NtW  ifkhw;wj;jF  rhrdq;fs;"
"","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf; nfhs;S"
"","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"","njhopw;gLj;JjYk;> NgZjYk;> %btpLjYk; @"
"","(<)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","Njitg;glhj vitNaDk; epjpfis FO jPh;khdpf;"
"","ff;$bathwhd  mj;jifa  Kiwapy;  KjyPL"
"","nra;tjhYk; @"
"","(c)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","Nehf;Fld;
;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ"
"","jdpg;gl;l  Mjdj;ijg;  nghWg;Ngw;wYk;>  Vw;Wf;"
"","nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;  kw;Wk;"
"","epUtfpj;jYk; @"
