"","PART XVII",""
"","REPEALS",""
"","70. (1) Sections 8 and 14 of the Finance Act, No. 38 of","Repeals"
"","1971 are hereby repealed.",""
"5","(2) Notwithstanding the repeal of section 8 of Part II of",""
"","the Finance Act, No. 38 of 1971, any budget prepared by",""
"","any public corporation in terms of the provisions of repealed",""
"","section 8 of Part II of the Finance Act, No. 38 of 1971 and",""
"","subsisting  on  the  day  immediately  preceding  the  date  of",""
"10","coming into operation of this Act, shall be deemed to be a",""
"","budget prepared under section 59 of this Act.",""
"","(3)  Fiscal  Management  (Responsibility)  Act,  No.  3  of",""
"","2003 is hereby repealed.",""
