"POWERS, DUTIES AND FUNCTIONS OF THE MINISTER OF FINANCE",""
"AND OTHER AUTHORITIES",""
"4. (1) The Minister to whom the subject of Finance has","Powers,"
"","duties  and"
"been assigned under Article 44 or 45 of the Constitution (in",""
"","functions  of"
"this  Act  referred  to  as  the  “Minister  of  Finance”)  shall  in",""
"","the  Minister"
"addition to the powers conferred under Article 150 of the","of  Finance"
"Constitution,  be responsible for  –","under  this"
"","Act"
"(a)
developing 
policies 
that 
achieve 
fiscal",""
