"","15
Public  Financial  Management",""
"","of the Minister of Finance as the case may be, shall also be",""
"","consistent with the primary balance target specified in section",""
"","14.",""
"","(3)  The  primary  expenditure  ceiling  calculated  as  per",""
"5","subsection (2) –",""
"","(a)
for  the  upcoming  financial  year  shall  be  binding",""
"","for  the  annual  budget  for  the  upcoming  financial",""
"","year  at  the  time  of  its  submission,  approval,  and",""
"","execution;",""
"10","(b)
for  the  four  succeeding  financial  years  shall  be",""
"","updated  on  an  annual  basis  to  reflect  the  latest",""
"","estimates for nominal gross domestic product for",""
"","the relevant financial years and to ensure ongoing",""
"","consistency  with  the  primary  balance  target",""
"15","specified in section 14.",""
"","(4)
The  primary  expenditure  ceiling  may  be  initially",""
"","reviewed no sooner after five years from the date of coming",""
"","into operation of this Act, and be reviewed every five years",""
"","thereafter,  and  shall  be  updated  to  be  consistent  with  the",""
"20","primary balance target and the debt reduction objective.",""
"","16.  (1)  Any  deviation  from  the  primary  expenditure","Deviation"
"","","from  the"
"","ceiling specified in the medium-term fiscal framework for",""
"","","primary"
"","any financial year, may be made by the Government only",""
"","","expenditure"
"","under the circumstances specified in subsection (2) and shall","ceiling"
"25","be subject to the procedures specified in subsection (3).",""
"","(2) The Government may exceed the primary expenditure",""
"","ceiling specified in the medium-term fiscal framework only",""
"","in  the  unanticipated  events  or  natural  disaster  posing",""
"30","significant  threats  to  national  security,  national  economic",""
