"","21
Public  Financial  Management",""
"","(6)  The  Secretary  to  the  Treasury  shall  announce  the",""
"","budget process pertaining to the presentation and approval",""
"","of Appropriation Bill for the succeeding year, with specific",""
"","dates,  in  consultation  with  the  Secretary  General  of",""
"5","Parliament and with the approval of the Cabinet of Ministers.",""
"","22. (1) The Minister of Finance shall be responsible for","Responsibilities"
"","","of  the"
"","ensuring the -",""
"","","Minister  of"
"","","Finance  and"
"","(a)
implementation of the annual budget process;","the  Secretary"
"","","to  the"
"","","Treasury  in"
"","(b)
preparation of the Appropriation Bill and the annual","the  annual"
"","","budget"
"10","budget estimates; and",""
"","","process"
"","(c)
preparation  of  the  annual  budget  document  in",""
"","accordance with the medium-term fiscal framework",""
"","and budgetary framework.",""
