"","PART V",""
"","ADJUSTMENTS TO THE ANNUAL BUDGET DURING THE YEAR",""
"","24.  (1)  Transfer  of  an  allocation  within  a  Head  of","Virement"
"","","procedure"
"","Expenditure  in  annual  Appropriation  Act  shall  be  in",""
"5","compliance with the provisions in such Appropriation Act,",""
"","subject to the provisions of subsections (2), (3) and (4) of",""
"","this  section  (hereinafter  referred  to  as  the  “Virement",""
"","Procedure”).",""
"","(2)   Transfer of unexpended budget allocation shall not",""
"10","be allowed –",""
"","(a)
from one Head of Expenditure to another Head of",""
"","Expenditure;  or",""
"","(b)
from capital expenditure to recurrent expenditure.",""
"","(3)  Restrictions  on  the  use  of  virement  procedure  in",""
"15","addition to those specified in subsection (2) shall as may be",""
"","prescribed.",""
"","(4)  The  transfer  of  allocation  using  the  virement",""
"","procedure, if any, effected by all budgetary entities shall be",""
"","reported to the Parliament within six months from the date",""
"20","of the said transfer by the Minister of Finance. Procedures of",""
"","such reporting shall as may be prescribed.",""
"","25.  (1)  The  Appropriation  Act  may  include  an","Annual"
"","","budget"
"","appropriation  for  contingencies  which  shall  be  called  and",""
"","","reserve"
"","known as the annual budget reserve for the financial year.",""
"25","(2) The amount appropriated for the annual budget reserve",""
"","shall not exceed two per centum of the proposed estimate of",""
"","primary expenditure.",""
