"","23
Public  Financial  Management",""
"","(3)  The  funds  in  the  annual  budget  reserve  may  be",""
"","allocated  to  cover      urgent,  unforeseen  and  unavoidable",""
"","requirements as defined in written laws and the expenditure",""
"","where existing allocations are insufficient.",""
"5","(4) Any allocation from the annual budget reserve shall",""
"","be  approved  in  accordance  with  the  provisions  of  the",""
"","Appropriation Act and shall be reported to Parliament within",""
"","two months.",""
"","26.  (1)  A  supplementary  estimate  proposal  shall  be","Supplementary"
"","","Estimates"
"10","submitted to the Parliament for approval in the manner as",""
"","may  be  prescribed  upon  the  occurrence  of  the  following",""
"","conditions:  -",""
