"","(b)
A Driving Licence issued to a person below",""
"","the specified age shall have no force or effect",""
"","in law.”.",""
"","9.
Section  126  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"5","amended in subsection (1) as follows:-",""
"","","126  of  the"
"","","principal"
"","(1)
by  the  substitution  in  paragraph  (a)  of  that",""
"","","enactment."
"","subsection  for  the  words  and  figures  “items  4(i),",""
"","4(ii), 5, 6(i), 6(ii), 7, 9 and 10 of the Schedule to",""
"","section 122” of the words and figures “items 4(i),",""
"10","4(ii), 5, 6(i), 6(ii), 7 and 10 of the Schedule to section",""
"","122”;  and",""
"","(2)
by  the  substitution  in  paragraph  (b)  of  that",""
"","subsection  for  the  words  and  figures  “items  1(i),",""
"","1(ii), 2, 3 and 8 of the Schedule to section 122” of",""
"15","the words and figures “item 1(i), 1(ii), 2(i), 2(ii),",""
"","2(iii), 3(i), 3(ii), 8, 9 or 11 of the Schedule to section",""
"","122”.",""
