"","13
Public  Financial  Management",""
"","(c)
the fiscal aggregate projections and supplementary",""
"","targets of the Government for the rolling five-year",""
"","horizon,  together  with  the  economic  and  other",""
"","assumptions used to prepare these projections.",""
"5","(3)  For  the  purpose  of  achieving  a  sustainable  level  of",""
"","public  debt,  the  medium-term  fiscal  framework  shall",""
"","determine an annual primary balance target as specified in",""
"","section  14,  and  a  primary  expenditure  ceiling  within  the",""
"","limit as specified in section 15.",""
"10","(4)  The  annual  budget  shall  be  in  accordance  with  the",""
"","primary balance   target and the primary expenditure ceiling",""
"","set out in the medium-term fiscal framework as specified in",""
"","subsection (2).",""
"","13.  (1)  The  debt  reduction  objective  referred  to  in","Debt"
"","","reduction"
"15","paragraph (a) of section 10 requires the Government to ensure",""
"","","objective"
"","that  public  debt  shall  be  reduced  to  and  maintained  at  a",""
"","sustainable  level  adhering  to  the  limits  and  time  frame",""
"","specified  in  the  fiscal  strategy  statement  pursuant  to  the",""
"","paragraph (b) of subsection (5) of section 11.",""
"20","(2) The Minister of Finance shall ensure the preparation",""
"","and  publication  of  a  debt  sustainability  analysis  on  an",""
"","annual  basis  that  takes  account  of  the  fiscal  performance",""
"","and any revisions that may be required to the fiscal strategy",""
"","statement or the medium-term fiscal framework as specified",""
"25","under sections 11 and 12, respectively.",""
"","14. (1) The primary balance target set by the Minister of","Primary"
"","","balance  target"
"","Finance  in  the  medium-term  fiscal  framework  for  the",""
"","upcoming financial year and the four succeeding financial",""
"","years,  consistent  with  the  debt  reduction  objective,  shall",""
"30","be–",""
