"","18
Public  Financial  Management",""
"","(a)
be presented in the form of the appropriations by",""
"","Head of Expenditure; and",""
"","(b)
be  classified  in  line  with  the  internationally",""
"","accepted practices.",""
"5","(3)  The  Appropriation  Act  shall  envisage  expenditure",""
"","from  the  Consolidated  Fund  subject  to  Articles  150,  151",""
"","and 152 of the Constitution.",""
"","19.  (1)  The  Appropriation  Bill  and  the  draft  annual","Compliance"
"","","with  fiscal"
"","budget estimates presented to Parliament shall be consistent",""
"","","responsibility"
"10","with the fiscal strategy statement and the medium-term fiscal",""
"","","requirements"
"","framework developed in accordance with the provisions of",""
"","this Act.",""
"","(2) The draft annual budget estimates shall be presented",""
"","in the manner as may be prescribed.",""
