"","38
Public  Financial  Management",""
"","(c)
the risk borne by the Government in a public-private",""
"","partnership  project  is  deemed  reasonable  and",""
"","fiscally affordable, and the proposed risk mitigation",""
"","strategies  are  deemed  sufficient  and  taking  such",""
"5","risk  is  required  for  the  project’s  efficient",""
"","implementation.",""
"","(2)  The  public-private  partnership  projects  shall  be",""
"","included  in  the  list  of  prioritized  projects  referred  to  in",""
"","paragraph (a) of subsection (3) of section 42 for the approval",""
"10","of  the  Minister  of  Finance  for  the  inclusion  in  the  annual",""
"","budget.",""
"","(3) Any expenditure from the Consolidated Fund on an",""
"","approved  public-private  partnership  project  shall  be",""
"","appropriated  in  the  Appropriation  Act  for  the  relevant",""
"15","financial  year  and  the  total  costs  of  the  public-private",""
"","partnership project over its lifetime shall be disclosed in the",""
"","annual  budget  document.",""
"","(4) Upon the approval of Cabinet of Ministers for a public-",""
"","private partnership project, the Ministry of the Minister of",""
"20","Finance shall ensure that –",""
"","(a)
an estimate of the contingent liabilities associated",""
"","with  all  public-private  partnership  projects  is",""
"","included in the fiscal strategy statement; and",""
"","(b)
reports  on  the  execution  of  public-private",""
"","partnership projects and their financial impact are",""
"25","",""
"","submitted to the Parliament with the annual report",""
"","of the Ministry of the Minister of Finance.",""
"","44.  (1)  Each  public  entity  shall  ensure  that  all  public","Project"
"","","monitoring"
"","investment  projects,  including  public-private  partnership",""
"","","and"
"30","projects  be  delivered  on  time  within  the  budgetary",""
"","","evaluation"
"","allocation, and in accordance with the guidelines issued by",""
"","the Secretary to the Treasury.",""
