"","31
Public  Financial  Management",""
"","(2) Funds received as grants to the Government from a",""
"","foreign  government,  international  organization,  or  other",""
"","foreign  donor  (in  this  section  referred  to  as  the  “foreign",""
"","grants”) or domestic donor shall be –",""
"5","(a)
credited to the Consolidated Fund; and",""
"","(b)
incorporated in the draft annual budget of the public",""
"","entity responsible for executing the grant.",""
"","(3)  Any public entity which receives grant in any kind",""
"","under this section shall determine and record the monetary",""
"10","value of such grant in accordance with the relevant written",""
"","law.",""
"","(4)  The  requirements  and  procedures  for  the  receipt  of",""
"","foreign grants or domestic grants, as the case may be, shall",""
"","be as prescribed.",""
"15","38. (1) The management of the non-financial assets of the","Asset"
"","","management"
"","public entities referred to in sub-paragraphs (i), (ii) and (iii)",""
"","of  paragraph  (a)  of  subsection  (2)  of  section  3  including",""
"","their identification, classification, valuation, utilization, and",""
"","disposal shall be governed subject to any relevant written",""
"20","law.",""
"","(2) The proceeds of the sale of any movable or immovable",""
"","property or any exclusive privilege belonging to a budgetary",""
"","entity shall be credited to the Consolidated Fund and shall",""
"","be dealt with in the manner as may be prescribed.",""
"25","(3) For the purpose of this section –",""
"","(a)
“disposal” shall not include the disposal of assets",""
"","for  investment  purpose  or  any  other  commercial",""
"","purpose;  and",""
"","(b)
“movable property” shall not include cash.",""
