"","7
Public  Financial  Management",""
"","6. (1) The Secretary to the Treasury may in writing and","Delegation  of"
"","","powers,"
"","subject  to  such  conditions  as  may  be  specified  therein,",""
"","","duties  and"
"","delegate to the Deputy Secretary to the Treasury or any officer",""
"","","functions  of"
"","not below the rank of a Director-General in the Treasury, the","the  Secretary"
"","","to  the"
"5","powers, duties and functions conferred to the Secretary to",""
"","","Treasury"
"","the Treasury under section 5 of this Act.",""
"","(2) The Secretary to the Treasury may, notwithstanding",""
"","any  delegation  made  under  subsection  (1),  by  himself,",""
"","exercise perform or discharge any power, duty or function",""
"10","so  delegated  and  may  at  any  time  revoke  any  such",""
"","delegation.",""
"","(3)    Notwithstanding  the  Secretary  to  the  Treasury  has",""
"","been  ceased  to  hold  office,  any  delegation  made  under",""
"","subsection (1) shall continue in force.",""
"15","7.  The  powers,  duties,  and  functions  of  the  Chief","Powers,"
"","","duties,  and"
"","Accounting  Officer,  Accounting  Officer  and  a  Revenue",""
"","","functions  of"
"","Accounting Officer under this Act shall be as prescribed.",""
"","","the  Chief"
"","","Accounting"
