"","28
Public  Financial  Management",""
"","(2) (a) Every public entity specified in sub paragraph (i)",""
"","of paragraph (a) of subsection (2) of section 3 shall be required",""
"","to prepare and provide to the Secretary to the Treasury its",""
"","annual procurement plans.",""
"5","(b)  Every  public  entity  specified  in  sub  paragraphs  (ii)",""
"","and (iii) of paragraph (a) of subsection (2) of section 3 shall",""
"","be required to prepare and provide their annual procurement",""
"","plans to the respective Chief Accounting Officer.",""
"","(3) The Minister of Finance may with the concurrence of",""
"10","the National Procurement Commission prescribe the State-",""
"","Owned Enterprises which shall be exempted from complying",""
"","with the procurement guidelines.",""
"","(4)    The  Provincial  Councils  may  follow  their  own",""
"","guidelines in respect of the procurement of goods, services,",""
"15","works, consultancy services, and information systems with",""
"","the approval of the National Procurement Commission.",""
"","33.  (1)  Every  Chief  Accounting  Officer  or  Accounting","Internal  audit"
"","Officer or governing body of a public entity in respect of",""
"","which an internal auditor has been appointed shall ensure",""
"20","that the internal auditor exercises functions independently",""
"","and  is  not  assigned  with  a  function  that  may  amount  to",""
"","conflict of interest.",""
"","(2)  The internal auditor shall follow the directives issued",""
"","under  subsection  (3)  and  shall  submit  a  report  setting  out",""
"25","such findings on the respective Head of Expenditure to the",""
"","Chief Accounting Officer or Accounting Officer or governing",""
"","body of the relevant public entity and copies of such report",""
"","shall be forwarded to the Department of Audit Management",""
"","in terms of the provisions of sections 40 and 41 of the National",""
"30","Audit Act, No. 19 of 2018.",""
