"","27
Public  Financial  Management",""
"","30. (1) The authority to spend moneys appropriated under","Expiry  of"
"","","annual"
"","the annual budget shall expire and cease to have effect at",""
"","","budget  and"
"","the end of the financial year to which such annual budget",""
"","","lapsed"
"","relates.","payment"
"5","(2) In case of a claim not settled prior to thirty first day of",""
"","December of a financial year in which the claim arose, such",""
"","claim  shall  be  settled  against  corresponding  “code  of",""
"","expenditure” in the following financial year. Procedure for",""
"","such settlement shall be as prescribed.",""
"10","31. (1) The Minister of Finance shall ensure that the multi-","Multi-year"
"","","expenditure"
"","year  expenditure  commitments  proposed  in  the  annual",""
"","","commitments"
"","budget of any relevant year are consistent with the medium-",""
"","term fiscal framework.",""
"","(2)  The  Chief  Accounting  Officer  of  the  respective",""
"15","budgetary entity shall obtain approval from the Cabinet of",""
"","Ministers  prior  to  entering  into  multi-year  expenditure",""
"","commitments.",""
"","(3)  For  the  purpose  of  this  section,  “multi-year",""
"","expenditure  commitments”  means  an  expenditure",""
"20","commitment the settlement of which requires appropriation",""
"","from the Appropriation Acts of the financial years succeeding",""
"","the  relevant  financial  year  and  shall  include  public",""
"","investment projects, related recurrent costs, obligations of",""
"","the  Government  under  public–private  partnership  projects",""
"25","and other investments and financing arrangements.",""
"","32.  (1)  Every  public  entity  shall  procure  the  goods,","Procurement"
"","services,  works,  consultancy  services  and  information",""
"","systems  in  compliance  with  the  procurement  procedures",""
"","specified in written laws and guidelines issued from time to",""
"30","time by the National Procurement Commission.",""
