"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2019 Mk; Mz;bd;  Mk; ,yf;f> kf;fs; tq;fp","RUf;fg;  ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1961  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;) 1961 Mk; Mz;bd; 29 Mk; ,yf;f> kf;fs;",""
"","","29 Mk;"
"","tq;fpr;  rl;lj;jpd;  12  Mk;  gphpthdJ  ,j;jhy;  ePf;fg;gl;L",",yf;fr;"
"","","rl;lj;jpd;"
"","mjw;Fg; gjpyhfg; gpd;tUk; gphpthdJ ,lg;gLfpd;wJ:-",""
"","","12 Mk;"
"","","gphptpid"
"","","khw;wPL"
"","''%yjdk;.
12.  (1)  tq;fpapd;  mjpfhukspf;fg;gl;l",""
"","","nra;jy;."
"10","%yjdk;> xt;nthd;Wk; Ik;gJ &gh nfhz;l",""
