"AN ACT TO AMEND THE STAMP DUTY (SPECIAL PROVISIONS)",""
"ACT, NO. 12 OF 2006",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of  Sri Lanka as follows:—",""
"1.
(1) This Act may be cited as the Stamp Duty (Special","Short  title  and"
"","the  date  of"
"Provisions) (Amendment) Act, No. 10 of  2008.",""
"","operation."
"(2)  The  provisions  of  this  Act,  shall  be  deemed  for  all",""
"purposes to have come into operation from January 1, 2008.",""
"2.
Section 6 of the Stamp Duty (Special Provisions) Act,","Amendment  of"
"","section  6  of  Act,"
"No.  12  of    2006  (hereinafter  referred  to  as  the  “principal",""
"","No.  12  of  2006."
"enactment”) is hereby amended as follows:—",""
"(1)
in paragraph (d) of that section, by the substitution",""
"for the words “credit card holder; and”, of the words",""
"“credit card holder;”;",""
"(2)
by the insertion, immediately after paragraph (d), of",""
"the following new paragraphs:—",""
"“(dd) in the case of a warrant to act as Notary Public,",""
"by the person applying for the office of  Notary;",""
"(ddd) in the case of a licence, by the person applying",""
"for the same; and”.",""
"3.
Section 8 of the principal enactment is hereby repealed","Replacement  of"
"","section  8  of  the"
"and the following section substituted  therefor:—",""
"","principal"
"","enactment."
"“Manner  of
8. (1) Otherwise than, when stamp duty is",""
"payment  of",""
"compounded in terms of section 7, the stamp",""
"stamp  duty.",""
"duty payable on any specified   instrument shall",""
"be paid by means of affixing adhesive stamps to",""
"the required value, prior to, or at the time of, the",""
"2—PL  002815—6,400  (02/2008)",""
