"","4
Y%S iS,dkkao moku ^ixia:d.; lsÍfï&",""
"","hq;= ish¨ Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl",""
"","uqo,a fï mkf;a ld¾h i|yd f.jkq ,eìh hq;= h'",""
"","8'
^1&  mokug  tysu  wruqo,la  ;sìh  hq;=  w;r  ;Hd.""","mokfï"
"","","wruqo,"
"","f;ia;fïka;= kShdok"" m%odk"" mß;Hd."" idudðl uqo,a"" odhl",""
"5","uqo,a"" .dia;= fyda wdOdr uqo,a jYfhka ñka fmr fyda ñkau;=",""
"","ish¨ uqo,a ixia:dfõ wruqo,a fjkqfjka l<ukdlrK lñgqj",""
"","úiska ksYaph lrkq ,eìh yels tla nexl=jl fyda nexl= jeä",""
"","ixLHdjl"" ixia:dfõ nerg ;ekam;a lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ n,;,"" ld¾hh yd l¾;jH l%shd;aul lsÍfï",""
"10","§ iy bgq lsÍfï § ixia:dj úiska orkq ,nk ish¨ úhoï",""
"","mshùu i|yd wjYH ish¨ uqo,a Ndr wruqo,ska f.úh hq;= h'",""
"","9'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","moku  úiska"
"","","pxp, fyda"
"","k
hdokhla u.ska fyda wkHdldrhlska moku fj; i;= jk hï",""
"","","ksYap,  foam<"
"","pxp, fyda ksYap, foam<la w;alr .ekSug iy ±Íug kS;sfhka","±ßh  yels  nj"
"15","n,h  yd  yelshdj  we;s  w;r""  tlS  ish¨  foam<  fï  mkf;a",""
"","úêúOdk iy ixia:dfõ 06 jk j.ka;sh hgf;a idok ,o",""
"","Í;sj,g hg;aj tlS foam< úlsŒfï"" Wlia lsÍfï"" noaog §fï""",""
"","y
q
judre lsÍfï fyda tA foam< wkHdldrhlska kShdokh lsÍfï",""
"","mQ¾K n,h we;sj fï mkf;a ld¾h i|yd ixia:dj úiska tA",""
"20","ish¨ foam< ±ßh hq;= h'",""
"","10'
moku úiqrejd yeÍfï § tys ish¨ Kh yd nerlï","úiqrejd"
"","","yeÍfï  §  b;sß"
"","mshùfuka  miq  ljr  fyda  foam<la  b;sß  jqjfyd;a""  tA  foam<",""
"","","jk  foam<"
"","mokfï idudðlhka w;r fnokq fkd,eìh hq;= w;r"" mokfï",""
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï",""
"25","wdodhula  fyda  foam<la  iajlSh  idudðlhka  w;r  fnod  §u",""
"",";ykï  lrkq  ,nkakd  jQ  o""  fjk;a  hï  wdh;khlg  fyda",""
"","wdh;kj,g tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
