"","1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2018 wxl 11 ork wmrdO kvq úOdk ix.%yh","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a","1979 wxl 15"
"","","ork  mk;g"
"122 jk j.ka;shg blaì;sj u my; ±lafjk w¨;a j.ka;sh","",""
"","","122w w¨;a"
"fuhska we;=<;a lrkq ,nk w;r"" th tu mkf;a 122w jk","",""
"","","j.ka;sh  we;=<;a"
"j.ka;sh f,i n,d;aul úh hq;= h:—","",""
"","","lsÍu'"
"zzjhi  wjqreÿ","122w' ^1& jhi wjqreÿ fod<yl fyda Bg jeä",""
"fÞ<yl  fyda","jhi wjqreÿ ody;rg wvq <uhl= úiska isÿ lrk",""
"Bg  jeä""  iy","",""
"",",±hs lshkq ,nk jrola úu¾Ykh lrk fmd,sia",""
"jhi  wjqreÿ","",""
"","ia:dkh Ndr ks,Orhl= úiska-",""
"ody;rg  wvq","",""
"<uhl=  úiska","",""
"isÿ  lrk","^w&
tu  <uhd  úiska lrk  ,±hs  lshkq",""
",±hs lshkq","",""
"",",nk  jrfoa  iajNdjh  iy  tys  m%;sM,",""
",nk  jrola","",""
"","ie<ls,a,g .ksñka"" tu <uhdf.a j.lSfï",""
"iïnkaOfhka","",""
"","m%udKh fldmuK o hkak; iy",""
"ffjoH","",""
"mÍlaIKh'","",""
"","^wd&
tu <uhdg hï Ñls;ail m%;sldr wjYH",""
"","jkafka o hkak""",""
"","tA  ldrKh  ms<sn|  wêlrK  n,h  we;s",""
"","ufyia;%d;ajrhdg ;SrKh lsÍug yels lrjkakd",""
"","jQ""  m%udKj;a  meiqKq  nqoaêhla  tu  <uhd  ,nd",""
"",";sfí o hkak ms<sn| jQ jd¾;djla ,nd .ekSu",""
"","i|yd"" tu <uhdf.a uj"" mshd fyda Ndrlref.a",""
"","leue;a; we;sj"" tu <uhd ^2& jk Wmj.ka;sfha",""
"","i|yka  úfYaI{hkaf.ka  iukaú;  nyq  úIh",""
"","lKavdhula u.ska mÍlaId lrjd .ekSug lghq;=",""
"","ie,eiaúh hq;= h'",""
