"(M)
xU  Fwpg;gpl;l  Nehf;fj;jpw;F  my;yJ  Nehf;fq;",""
"fSf;nfd Kjypy; xJf;fg;gl;l gzj;njhiffs;",""
"NkYk;  Njitg;glkhl;lhnjd>",""
"jpUg;jpg;gLkplj;J> murhq;fj;jpd; mq;fPfhuj;Jld;> jpul;L",""
"epjpaj;jpypUe;J  my;yJ  murhq;fj;jpd;  my;yJ  mjw;Ff;",""
"fpilf;ff;$ba mjpfhukspf;fg;gl;l VNjDk; nrytpdj;ij",""
"vjph;nfhs;tjw;fhf  vitNaDk;  NtW  epjpaj;jpypUe;J",""
"my;yJ  gzq;fspypUe;J  mtuhy;  toq;fg;gl;l  Mizg;",""
"gj;jpuj;jpd;  mjpfhuj;jpd;  fPo;r;  nrytpdj;Jf;fhf  Kd;dh;",""
"toq;fg;gl;l  vitNaDk;  gzj;njhiffis  KOik",""
"ahfNth my;yJ gFjpastpNyh mth; kPsg;ngwyhk;.",""
"8.
(1)  mikr;ruhdth;>  murhq;fj;jpd;  mq;fPfhuj;NjhL",",r;rl;lj;jpw;fhd"
"","%d;whk;  ml;l"
"2012 Mk; Mz;L Nk khjk; 31 Mk; Njjpad;W my;yJ mjw;F",""
"","tizapy;  Fwpj;"
"Kd;dh;  fl;lis  %yk;  ,r;rl;lj;jpw;fhd  %d;whk;","Jiuf;fg;gl;Ls;s"
"","Mff;$ba"
"ml;ltizapd; -",""
"","mj;Jld;"
"","Mff;Fiwe;j"
"",""
"II  Mk;  epiuapYk;  IV  Mk;  epiuapYk;>  mj;Jld;","vy;iyfis"
"","NtWgLj;Jtjw;F"
"V Mk;  epiuapYk;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;",""
"","mikr;rUf;Fs;s"
"$ba vy;iyfSs; vjidAk; @","jj;Jtk;."
