"","rl;lk;"
"","(3) epjpahz;L 2011,d;NghJ ,r;rl;lj;jpw;fhd %d;whk;"
"","ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s"
"","xt;nthU nraw;ghl;bd;  NghpYk;> murhq;fj;jhy; cwg;gl;l"
"","nrytpdk;> me;j epjpahz;bd;NghJ mj;jifa nraw;ghl;b"
"","ypUe;J>   murhq;fk; ngWk; ngWiffspypUe;J nrYj;jg;gL"
"","jy;  Ntz;Lk;.  Mdhy;  mj;jifa  nrytpdk;  me;j  ml;l"
"","tizapd;  II  Mk;  epiuapy;  cs;s  Nenuhj;j  gjptpy;  Fwpj;"
"","Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ."
"","(4) epjpahz;L  2011,d;  Kbtpy;>  ,r;rl;lj;jpw;fhd"
"","%d;whk;  ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;"
"","gl;Ls;s  VNjDk;  nraw;ghl;bypUe;J  epYitahfTs;s"
"","gw;WkPjp>  me;j  ml;ltizapd;  IV  Mk;  epiuapYs;s"
"","Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba"
"","vy;iyia  tpQ;RjyhfhJ.  mj;Jld;  me;j  epjpahz;bd;"
"",",Wjpapy; me;j nraw;ghl;bd; nkhj;jg; ngWg;Gf;fs; me;j"
"","ml;ltizapd;  V  Mk;  epiuapy;  cs;s  Nenuhj;j  gjptpy;"
"","Fwpj;Jiuf;fg;gl;bUf;Fk;  Mff;$ba  vy;iyia  tpQ;Rj"
"","yhfhJ."
"epjpahz;L","4.  epjpahz;L  2011,d;NghJ>  vg;NghNjDk;  ,r;"
"2011,d;NghJ",""
"","rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;"
"3 Mk;  gphptpy;",""
"Fwpg;gPL","Fwpj;Jiuf;fg;gl;Ls;s  VNjDk;  nraw;ghLfspypUe;J"
"nra;ag;gl;Ls;s",""
"","murhq;fk;  ngWk;  ngWiffs;>  mj;jifa  nraw;ghl;b"
"nraw;ghLfspd;",""
"nrytpdj;Jf;nfd","ypUe;J murhq;fj;jpd; cwg;gl;l nrytpdq;fisr; rkhspg;"
"jpul;L",""
"","gjw;Fg;  Nghjpadthapuhtpbd;>  mikr;rh;  mj;jifa"
"epjpaj;jpypUe;J",""
"","nrytpdj;ijr;  rkhspg;gjw;F  mtrpankd  mth;  fUJk;"
"my;yJ",""
"murhq;fj;jpd;","mj;jifa  njhiffs;  Kw;gzkhf  jpul;L  epjpaj;jpypUe;J"
"NtNwNjDk;",""
"","my;yJ  murhq;fj;jpw;Fr;  Nrh;e;j  my;yJ  mjdplKs;s"
"epjpaj;jpypUe;J",""
"","NtNwNjDk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J"
"my;yJ mjdpl",""
"Ks;s epjpaj;jp","nfhLf;fg;glw;ghyjhjy; Ntz;Lnkdf; fhyj;Jf;Ff; fhyk;>"
"ypUe;J my;yJ",""
"","fl;lis%yk;  gzpf;fyhk;.  vt;thwhapDk;>  mt;thW"
"gzq;fspypUe;J",""
"Kw;gzkhfg;","Kw;gzkhf  nfhLf;fg;gLk;  gzj;njhiffspd;  $l;L"
"gzk; nfhLj;jy;.",""
"","nkhj;jj; njhif> me;j ml;ltizapd; II Mk; epiuapYs;s"
